Carrot,UniqueID,Density,Course,Edge,Plot,PlotID,Row,RowID,WTM_X,WTM_Y,Survived,GeneiousID,Date,AY,Subgroup
1,2018_C_0001,High,1,Edge,102,H-102,1,H-102-1,556043.1908,405112.1373,YES,1_2018_C,2018-07-11,0,
2,2018_C_0002,High,5,Edge,502,H-502,2,H-502-2,556043.8992,405078.1952,YES,2_2018_C,2018-07-11,1,
3,2018_C_0003,Low,3,Interior,305,L-305,3,L-305-3,556082.624,405095.4828,NO,3_2018_C,2018-07-11,0,
4,2018_C_0004,Low,5,Edge,503,L-503,1,L-503-1,556078.347,405072.0866,YES,4_2018_C,2018-07-11,0,
5,2018_C_0005,High,1,Edge,115,H-115,3,H-115-3,556068.0207,405116.9896,NO,5_2018_C,2018-07-25,0,
6,2018_C_0006,High,1,Edge,115,H-115,2,H-115-2,556067.5732,405116.147,NO,6_2018_C,2018-07-25,1,
7,2018_C_0007,High,1,Edge,115,H-115,2,H-115-2,556067.573,405116.1964,NO,7_2018_C,2018-07-25,1,
8,2018_C_0008,High,3,Interior,312,H-312,3,H-312-3,556062.5378,405092.0906,YES,8_2018_C,2018-07-25,0,
9,2018_C_0009,Low,4,Interior,406,L-406,2,L-406-2,556084.0426,405081.8991,YES,9_2018_C,2018-07-25,1,
10,2018_C_0010,Low,4,Interior,417,L-417,1,L-417-1,556103.6142,405083.1616,YES,10_2018_C,2018-07-25,0,
11,2018_C_0011,High,1,Edge,102,H-102,1,H-102-1,556043.228,405114.2682,NO,11_2018_C,2018-08-08,1,
12,2018_C_0012,High,1,Edge,102,H-102,1,H-102-1,556043.2738,405116.8948,YES,12_2018_C,2018-08-08,1,
13,2018_C_0013,High,1,Edge,115,H-115,1,H-115-1,556067.0315,405111.7138,NO,13_2018_C,2018-08-08,1,
14,2018_C_0014,Low,1,Edge,108,L-108,1,L-108-1,556087.1907,405116.4846,NO,14_2018_C,2018-08-08,1,
15,2018_C_0015,Low,1,Edge,108,L-108,1,L-108-1,556087.1918,405116.7084,NO,15_2018_C,2018-08-08,1,
16,2018_C_0016,Low,1,Edge,111,L-111,3,L-111-3,556093.4413,405116.0602,NO,16_2018_C,2018-08-08,1,
17,2018_C_0017,Low,2,Interior,215,L-215,1,L-215-1,556099.9568,405101.7715,YES,17_2018_C,2018-08-08,1,
18,2018_C_0018,Low,2,Interior,215,L-215,1,L-215-1,556099.9462,405104.6565,NO,18_2018_C,2018-08-08,0,
19,2018_C_0019,Low,2,Interior,215,L-215,1,L-215-1,556099.9387,405106.6959,YES,19_2018_C,2018-08-08,0,
20,2018_C_0020,High,3,Interior,306,H-306,3,H-306-3,556051.6595,405091.8278,NO,20_2018_C,2018-08-08,1,
21,2018_C_0021,Low,3,Interior,305,L-305,2,L-305-2,556082.1814,405091.6837,NO,21_2018_C,2018-08-08,1,
22,2018_C_0022,Low,4,Interior,417,L-417,2,L-417-2,556104.1168,405084.8844,NO,22_2018_C,2018-08-08,1,
23,2018_C_0023,Low,5,Edge,503,L-503,1,L-503-1,556078.3509,405071.6454,NO,23_2018_C,2018-08-08,1,
24,2018_C_0024,Low,5,Edge,503,L-503,1,L-503-1,556078.334,405073.5402,YES,24_2018_C,2018-08-08,1,
25,2018_C_0025,High,5,Edge,502,H-502,3,H-502-3,556044.4366,405078.313,YES,25_2018_C,2018-08-21,1,1A
26,2018_C_0026,Low,5,Edge,511,L-511,3,L-511-3,556093.7277,405072.7851,NO,26_2018_C,2018-08-21,1,1B
27,2018_C_0027,Low,4,Interior,417,L-417,2,L-417-2,556104.1259,405083.5795,YES,27_2018_C,2018-08-21,1,1A
28,2018_C_0028,Low,4,Interior,406,L-406,3,L-406-3,556084.5311,405083.3152,NO,28_2018_C,2018-08-21,1,1B
29,2018_C_0029,Low,4,Interior,406,L-406,3,L-406-3,556084.5304,405083.3918,NO,29_2018_C,2018-08-21,1,1B
30,2018_C_0030,Low,4,Interior,406,L-406,3,L-406-3,556084.5193,405084.5158,NO,30_2018_C,2018-08-21,1,1B
31,2018_C_0031,Low,4,Interior,406,L-406,1,L-406-1,556083.5048,405082.6174,NO,31_2018_C,2018-08-21,1,1B
32,2018_C_0032,Low,4,Interior,406,L-406,3,L-406-3,556084.5158,405084.8735,NO,32_2018_C,2018-08-21,1,1B
33,2018_C_0033,Low,4,Interior,406,L-406,3,L-406-3,556084.5185,405084.5925,NO,33_2018_C,2018-08-21,0,
34,2018_C_0034,High,4,Interior,411,H-411,3,H-411-3,556060.7788,405083.4322,YES,34_2018_C,2018-08-21,1,1B
35,2018_C_0035,High,4,Interior,411,H-411,2,H-411-2,556060.2535,405084.0429,NO,35_2018_C,2018-08-21,1,1B
36,2018_C_0036,Low,3,Interior,305,L-305,2,L-305-2,556082.1482,405094.4421,YES,36_2018_C,2018-08-21,1,1B
37,2018_C_0037,High,2,Interior,207,H-207,2,H-207-2,556052.9687,405101.7097,YES,37_2018_C,2018-08-21,1,1B
38,2018_C_0038,High,1,Edge,115,H-115,3,H-115-3,556068.0351,405114.5906,NO,38_2018_C,2018-08-21,1,1B
39,2018_C_0039,Low,1,Edge,111,L-111,3,L-111-3,556093.447,405113.4975,NO,39_2018_C,2018-08-21,1,1A
40,2018_C_0040,Low,1,Edge,111,L-111,3,L-111-3,556093.4427,405115.4321,YES,40_2018_C,2018-08-21,1,1A
41,2018_C_0041,Low,5,Edge,503,L-503,1,L-503-1,556078.2959,405077.797,NO,41_2018_C,2018-09-06,1,1A
42,2018_C_0042,Low,5,Edge,511,L-511,3,L-511-3,556093.7256,405071.8984,YES,42_2018_C,2018-09-06,0,
43,2018_C_0043,Low,5,Edge,511,L-511,3,L-511-3,556093.7283,405073.0385,YES,43_2018_C,2018-09-06,0,
44,2018_C_0044,Low,3,Interior,315,L-315,2,L-315-2,556100.5445,405093.6929,YES,44_2018_C,2018-09-06,0,
45,2018_C_0045,High,2,Interior,217,H-217,1,H-217-1,556070.5294,405105.7026,NO,45_2018_C,2018-09-06,0,
46,2018_C_0046,Low,1,Edge,111,L-111,2,L-111-2,556092.9668,405115.3808,NO,46_2018_C,2018-09-06,1,
47,2018_C_0047,High,5,Edge,502,H-502,1,H-502-1,556043.4248,405077.1082,YES,47_2018_C,2018-09-18,1,1A
48,2018_C_0048,High,5,Edge,502,H-502,3,H-502-3,556044.4417,405078.1087,YES,48_2018_C,2018-09-18,1,1A
49,2018_C_0049,High,5,Edge,509,H-509,3,H-509-3,556057.2694,405073.7906,YES,49_2018_C,2018-09-18,0,
50,2018_C_0050,High,5,Edge,509,H-509,3,H-509-3,556057.2624,405074.7071,YES,50_2018_C,2018-09-18,0,
51,2018_C_0051,High,5,Edge,509,H-509,3,H-509-3,556057.2605,405074.9617,YES,51_2018_C,2018-09-18,1,1A
52,2018_C_0052,Low,5,Edge,503,L-503,1,L-503-1,556078.2973,405077.6413,YES,52_2018_C,2018-09-18,1,1A
53,2018_C_0053,Low,5,Edge,503,L-503,1,L-503-1,556078.3504,405071.6973,YES,53_2018_C,2018-09-18,1,
54,2018_C_0054,Low,5,Edge,503,L-503,3,L-503-3,556079.309,405075.362,NO,54_2018_C,2018-09-18,1,1A
55,2018_C_0055,Low,4,Interior,417,L-417,1,L-417-1,556103.6128,405086.5392,YES,55_2018_C,2018-09-18,1,1A
56,2018_C_0056,Low,4,Interior,417,L-417,1,L-417-1,556103.6127,405086.6148,YES,56_2018_C,2018-09-18,1,1A
57,2018_C_0057,Low,4,Interior,417,L-417,2,L-417-2,556104.1026,405086.942,NO,57_2018_C,2018-09-18,1,1A
58,2018_C_0058,Low,4,Interior,406,L-406,1,L-406-1,556083.5026,405081.7206,YES,58_2018_C,2018-09-18,1,1A
59,2018_C_0059,High,4,Interior,411,H-411,1,H-411-1,556059.7439,405084.394,YES,59_2018_C,2018-09-18,0,
60,2018_C_0060,High,5,Edge,502,H-502,3,H-502-3,556044.5339,405074.3801,NO,60_2018_C,2018-09-18,1,
61,2018_C_0061,High,3,Interior,312,H-312,1,H-312-1,556061.5319,405096.1795,YES,61_2018_C,2018-09-18,1,
62,2018_C_0062,High,3,Interior,312,H-312,2,H-312-2,556062.0044,405096.0583,YES,62_2018_C,2018-09-18,1,
63,2018_C_0063,Low,3,Interior,315,L-315,1,L-315-1,556100.0619,405094.3009,NO,63_2018_C,2018-09-18,1,1A
64,2018_C_0064,Low,2,Interior,215,L-215,2,L-215-2,556100.4667,405103.2398,NO,64_2018_C,2018-09-18,1,1A
65,2018_C_0065,Low,3,Interior,315,L-315,3,L-315-3,556100.979,405095.6416,YES,65_2018_C,2018-09-18,1,1A
66,2018_C_0066,Low,2,Interior,215,L-215,1,L-215-1,556099.9603,405100.8264,YES,66_2018_C,2018-09-18,1,1A
67,2018_C_0067,Low,2,Interior,215,L-215,3,L-215-3,556100.9442,405101.2894,YES,67_2018_C,2018-09-18,1,1A
68,2018_C_0068,High,2,Interior,207,H-207,3,H-207-3,556053.472,405102.2895,YES,68_2018_C,2018-09-18,1,1A
69,2018_C_0069,High,2,Interior,207,H-207,3,H-207-3,556053.468,405103.8465,YES,69_2018_C,2018-09-18,1,1A
70,2018_C_0070,High,2,Interior,207,H-207,1,H-207-1,556052.4675,405105.9166,YES,70_2018_C,2018-09-18,0,
71,2018_C_0071,High,2,Interior,207,H-207,1,H-207-1,556052.4752,405107.321,YES,71_2018_C,2018-09-18,0,
72,2018_C_0072,High,2,Interior,207,H-207,1,H-207-1,556052.4696,405106.2928,YES,72_2018_C,2018-09-18,1,1A
73,2018_C_0073,High,1,Edge,115,H-115,3,H-115-3,556068.0345,405114.6895,YES,73_2018_C,2018-09-18,1,
74,2018_C_0074,High,1,Edge,115,H-115,3,H-115-3,556068.0336,405114.8379,YES,74_2018_C,2018-09-18,1,
75,2018_C_0075,Low,1,Edge,108,L-108,2,L-108-2,556087.6992,405113.0073,YES,75_2018_C,2018-09-18,0,
76,2018_C_0076,Low,1,Edge,108,L-108,2,L-108-2,556087.6781,405114.5553,YES,76_2018_C,2018-09-18,0,
77,2018_C_0077,Low,1,Edge,108,L-108,1,L-108-1,556087.1932,405117.0067,YES,77_2018_C,2018-09-18,0,
78,2018_C_0078,Low,1,Edge,111,L-111,2,L-111-2,556092.9575,405113.242,YES,78_2018_C,2018-09-18,1,1B
79,2018_C_0079,High,5,Edge,502,H-502,1,H-502-1,556043.4353,405074.3501,YES,79_2018_C,2018-10-02,0,
80,2018_C_0080,High,5,Edge,502,H-502,1,H-502-1,556043.4336,405074.8097,YES,80_2018_C,2018-10-02,1,1B
81,2018_C_0081,High,5,Edge,502,H-502,1,H-502-1,556043.4286,405076.1122,YES,81_2018_C,2018-10-02,1,
82,2018_C_0082,High,5,Edge,502,H-502,1,H-502-1,556043.4213,405078.0276,YES,82_2018_C,2018-10-02,1,1A
83,2018_C_0083,High,5,Edge,502,H-502,2,H-502-2,556044.0072,405072.2049,YES,83_2018_C,2018-10-02,1,1A
84,2018_C_0084,High,5,Edge,502,H-502,2,H-502-2,556043.9994,405072.6383,YES,84_2018_C,2018-10-02,0,
85,2018_C_0085,High,5,Edge,502,H-502,2,H-502-2,556043.9842,405073.4795,YES,85_2018_C,2018-10-02,1,
86,2018_C_0086,High,5,Edge,502,H-502,2,H-502-2,556043.9732,405074.0912,YES,86_2018_C,2018-10-02,0,
87,2018_C_0087,High,5,Edge,502,H-502,2,H-502-2,556043.9718,405074.1677,YES,87_2018_C,2018-10-02,1,1A
88,2018_C_0088,High,5,Edge,502,H-502,2,H-502-2,556043.9709,405074.2187,YES,88_2018_C,2018-10-02,1,1A
89,2018_C_0089,High,5,Edge,502,H-502,3,H-502-3,556044.5535,405073.5882,YES,89_2018_C,2018-10-02,1,1B
90,2018_C_0090,High,5,Edge,502,H-502,3,H-502-3,556044.5295,405074.5587,YES,90_2018_C,2018-10-02,0,
91,2018_C_0091,High,5,Edge,509,H-509,1,H-509-1,556056.1689,405077.708,YES,91_2018_C,2018-10-02,1,1A
92,2018_C_0092,High,5,Edge,509,H-509,1,H-509-1,556056.1689,405077.7333,YES,92_2018_C,2018-10-02,1,1B
93,2018_C_0093,High,5,Edge,509,H-509,1,H-509-1,556056.1699,405078.2396,YES,93_2018_C,2018-10-02,1,1A
94,2018_C_0094,High,5,Edge,509,H-509,2,H-509-2,556056.7447,405077.4171,YES,94_2018_C,2018-10-02,0,
95,2018_C_0095,High,5,Edge,509,H-509,2,H-509-2,556056.7451,405077.3403,YES,95_2018_C,2018-10-02,1,1A
96,2018_C_0096,High,5,Edge,509,H-509,2,H-509-2,556056.7455,405077.238,YES,96_2018_C,2018-10-02,0,
97,2018_C_0097,High,5,Edge,509,H-509,2,H-509-2,556056.7491,405076.3683,YES,97_2018_C,2018-10-02,0,
98,2018_C_0098,High,5,Edge,509,H-509,2,H-509-2,556056.7525,405075.5497,YES,98_2018_C,2018-10-02,1,1A
99,2018_C_0099,High,5,Edge,509,H-509,2,H-509-2,556056.7567,405074.5521,YES,99_2018_C,2018-10-02,1,1A
100,2018_C_0100,High,5,Edge,509,H-509,2,H-509-2,556056.7609,405073.5289,YES,100_2018_C,2018-10-02,0,
101,2018_C_0101,High,5,Edge,509,H-509,3,H-509-3,556057.2845,405071.805,YES,101_2018_C,2018-10-02,0,
102,2018_C_0102,High,5,Edge,509,H-509,3,H-509-3,556057.2632,405074.6053,YES,102_2018_C,2018-10-02,0,
103,2018_C_0103,High,5,Edge,509,H-509,3,H-509-3,556057.2502,405076.3109,YES,103_2018_C,2018-10-02,1,1B
104,2018_C_0104,Low,5,Edge,503,L-503,1,L-503-1,556078.3497,405071.7751,YES,104_2018_C,2018-10-02,0,
105,2018_C_0105,Low,5,Edge,503,L-503,1,L-503-1,556078.3256,405074.4746,YES,105_2018_C,2018-10-02,0,
106,2018_C_0106,Low,5,Edge,503,L-503,1,L-503-1,556078.3042,405076.8626,YES,106_2018_C,2018-10-02,0,
107,2018_C_0107,Low,5,Edge,503,L-503,1,L-503-1,556078.2964,405077.7451,YES,107_2018_C,2018-10-02,1,
108,2018_C_0108,Low,5,Edge,503,L-503,2,L-503-2,556078.8204,405073.2077,YES,108_2018_C,2018-10-02,1,1B
109,2018_C_0109,Low,5,Edge,503,L-503,3,L-503-3,556079.3096,405074.2964,YES,109_2018_C,2018-10-02,1,1B
110,2018_C_0110,Low,5,Edge,503,L-503,3,L-503-3,556079.3096,405074.3725,YES,110_2018_C,2018-10-02,0,
111,2018_C_0111,Low,5,Edge,503,L-503,3,L-503-3,556079.311,405071.7845,YES,111_2018_C,2018-10-02,0,
112,2018_C_0112,Low,5,Edge,503,L-503,3,L-503-3,556079.3094,405074.7531,YES,112_2018_C,2018-10-02,0,
113,2018_C_0113,Low,5,Edge,503,L-503,3,L-503-3,556079.3092,405075.0576,YES,113_2018_C,2018-10-02,1,1A
114,2018_C_0114,Low,5,Edge,503,L-503,3,L-503-3,556079.3081,405077.0874,YES,114_2018_C,2018-10-02,1,
115,2018_C_0115,Low,5,Edge,503,L-503,1,L-503-1,556078.324,405074.6567,NO,115_2018_C,2018-10-02,1,1A
116,2018_C_0116,Low,5,Edge,511,L-511,1,L-511-1,556092.6755,405075.5817,YES,116_2018_C,2018-10-02,0,
117,2018_C_0117,Low,5,Edge,511,L-511,2,L-511-2,556093.2337,405073.5197,YES,117_2018_C,2018-10-02,1,1B
118,2018_C_0118,Low,5,Edge,511,L-511,2,L-511-2,556093.2339,405075.3986,NO,118_2018_C,2018-10-02,0,
119,2018_C_0119,Low,5,Edge,511,L-511,2,L-511-2,556093.234,405077.1522,YES,119_2018_C,2018-10-02,1,1A
120,2018_C_0120,Low,5,Edge,511,L-511,3,L-511-3,556093.7291,405073.3932,YES,120_2018_C,2018-10-02,0,
121,2018_C_0121,Low,5,Edge,511,L-511,3,L-511-3,556093.7305,405073.9759,YES,121_2018_C,2018-10-02,0,
122,2018_C_0122,Low,5,Edge,511,L-511,3,L-511-3,556093.7363,405076.4333,YES,122_2018_C,2018-10-02,1,1B
123,2018_C_0123,Low,4,Interior,417,L-417,1,L-417-1,556103.6144,405082.5567,YES,123_2018_C,2018-10-02,1,1A
124,2018_C_0124,Low,4,Interior,417,L-417,1,L-417-1,556103.6137,405084.2959,YES,124_2018_C,2018-10-02,0,
125,2018_C_0125,Low,4,Interior,417,L-417,1,L-417-1,556103.6134,405084.9512,YES,125_2018_C,2018-10-02,0,
126,2018_C_0126,Low,4,Interior,417,L-417,1,L-417-1,556103.613,405086.0603,YES,126_2018_C,2018-10-02,1,1A
127,2018_C_0127,Low,4,Interior,417,L-417,2,L-417-2,556104.1396,405081.5972,YES,127_2018_C,2018-10-02,1,1B
128,2018_C_0128,Low,4,Interior,417,L-417,3,L-417-3,556104.6922,405081.6726,YES,128_2018_C,2018-10-02,1,1B
129,2018_C_0129,Low,4,Interior,417,L-417,3,L-417-3,556104.6697,405082.5,YES,129_2018_C,2018-10-02,0,
130,2018_C_0130,Low,4,Interior,417,L-417,3,L-417-3,556104.6034,405084.9322,YES,130_2018_C,2018-10-02,0,
131,2018_C_0131,Low,4,Interior,417,L-417,3,L-417-3,556104.5965,405085.1829,YES,131_2018_C,2018-10-02,1,1B
132,2018_C_0132,Low,4,Interior,417,L-417,3,L-417-3,556104.5685,405086.2109,YES,132_2018_C,2018-10-02,1,1B
133,2018_C_0133,Low,4,Interior,406,L-406,1,L-406-1,556083.5024,405081.6438,YES,133_2018_C,2018-10-02,0,
134,2018_C_0134,Low,4,Interior,406,L-406,2,L-406-2,556084.0485,405082.6685,YES,134_2018_C,2018-10-02,0,
135,2018_C_0135,Low,4,Interior,406,L-406,2,L-406-2,556084.0561,405083.6432,YES,135_2018_C,2018-10-02,1,1A
136,2018_C_0136,Low,4,Interior,406,L-406,2,L-406-2,556084.0809,405086.8492,YES,136_2018_C,2018-10-02,1,1A
137,2018_C_0137,Low,4,Interior,406,L-406,3,L-406-3,556084.5344,405082.9831,YES,137_2018_C,2018-10-02,1,1B
138,2018_C_0138,Low,4,Interior,406,L-406,3,L-406-3,556084.5256,405083.8772,YES,138_2018_C,2018-10-02,1,1A
139,2018_C_0139,Low,4,Interior,406,L-406,3,L-406-3,556084.5215,405084.2859,YES,139_2018_C,2018-10-02,1,1A
140,2018_C_0140,Low,4,Interior,406,L-406,3,L-406-3,556084.5057,405085.8953,YES,140_2018_C,2018-10-02,1,1A
141,2018_C_0141,High,4,Interior,411,H-411,1,H-411-1,556059.7358,405084.8728,YES,141_2018_C,2018-10-02,1,1A
142,2018_C_0142,High,4,Interior,411,H-411,1,H-411-1,556059.7341,405084.9735,YES,142_2018_C,2018-10-02,1,1B
143,2018_C_0143,High,4,Interior,411,H-411,1,H-411-1,556059.7264,405085.4271,YES,143_2018_C,2018-10-02,1,1A
144,2018_C_0144,High,4,Interior,411,H-411,1,H-411-1,556059.7068,405086.5861,YES,144_2018_C,2018-10-02,1,1A
145,2018_C_0145,High,4,Interior,411,H-411,1,H-411-1,556059.6987,405087.0648,YES,145_2018_C,2018-10-02,0,
146,2018_C_0146,High,4,Interior,411,H-411,1,H-411-1,556059.6935,405087.3672,YES,146_2018_C,2018-10-02,0,
147,2018_C_0147,High,4,Interior,411,H-411,2,H-411-2,556060.2066,405087.4331,YES,147_2018_C,2018-10-02,0,
148,2018_C_0148,High,4,Interior,411,H-411,2,H-411-2,556060.2091,405087.2573,YES,148_2018_C,2018-10-02,0,
149,2018_C_0149,High,4,Interior,411,H-411,2,H-411-2,556060.2143,405086.8806,YES,149_2018_C,2018-10-02,1,
150,2018_C_0150,High,4,Interior,411,H-411,2,H-411-2,556060.216,405086.7551,YES,150_2018_C,2018-10-02,1,1A
151,2018_C_0151,High,4,Interior,411,H-411,2,H-411-2,556060.2334,405085.4994,YES,151_2018_C,2018-10-02,1,1A
152,2018_C_0152,High,4,Interior,411,H-411,2,H-411-2,556060.2344,405085.4241,YES,152_2018_C,2018-10-02,1,1B
153,2018_C_0153,High,4,Interior,411,H-411,2,H-411-2,556060.2361,405085.2985,YES,153_2018_C,2018-10-02,1,1A
154,2018_C_0154,High,4,Interior,411,H-411,2,H-411-2,556060.2705,405082.8124,YES,154_2018_C,2018-10-02,1,1B
155,2018_C_0155,High,4,Interior,411,H-411,2,H-411-2,556060.2709,405082.7872,YES,155_2018_C,2018-10-02,0,
156,2018_C_0156,High,4,Interior,411,H-411,2,H-411-2,556060.2823,405081.9585,YES,156_2018_C,2018-10-02,1,1A
157,2018_C_0157,High,4,Interior,411,H-411,3,H-411-3,556060.7874,405082.389,YES,157_2018_C,2018-10-02,1,1A
158,2018_C_0158,High,4,Interior,411,H-411,3,H-411-3,556060.7866,405082.4883,YES,158_2018_C,2018-10-02,1,1A
159,2018_C_0159,High,4,Interior,411,H-411,3,H-411-3,556060.7809,405083.1838,YES,159_2018_C,2018-10-02,0,
160,2018_C_0160,High,4,Interior,405,H-405,1,H-405-1,556048.7366,405083.8233,YES,160_2018_C,2018-10-02,1,1A
161,2018_C_0161,High,4,Interior,405,H-405,3,H-405-3,556049.8149,405082.3413,YES,161_2018_C,2018-10-02,1,1A
162,2018_C_0162,High,4,Interior,405,H-405,3,H-405-3,556049.8124,405082.747,YES,162_2018_C,2018-10-02,1,1A
163,2018_C_0163,High,4,Interior,405,H-405,3,H-405-3,556049.7959,405085.4599,YES,163_2018_C,2018-10-02,1,
164,2018_C_0164,High,4,Interior,405,H-405,3,H-405-3,556049.7955,405085.5107,YES,164_2018_C,2018-10-02,1,1A
165,2018_C_0165,High,3,Interior,306,H-306,1,H-306-1,556050.5687,405091.8026,YES,165_2018_C,2018-10-02,1,1A
166,2018_C_0166,High,3,Interior,306,H-306,1,H-306-1,556050.5676,405092.1317,YES,166_2018_C,2018-10-02,1,1A
167,2018_C_0167,High,3,Interior,306,H-306,1,H-306-1,556050.5653,405092.7901,YES,167_2018_C,2018-10-02,0,
168,2018_C_0168,High,3,Interior,306,H-306,1,H-306-1,556050.5651,405092.8407,YES,168_2018_C,2018-10-02,1,1A
169,2018_C_0169,High,3,Interior,306,H-306,1,H-306-1,556050.5619,405093.7776,YES,169_2018_C,2018-10-02,0,
170,2018_C_0170,High,3,Interior,306,H-306,1,H-306-1,556050.5536,405096.2085,YES,170_2018_C,2018-10-02,1,1A
171,2018_C_0171,High,3,Interior,306,H-306,1,H-306-1,556050.5511,405096.9428,YES,171_2018_C,2018-10-02,0,
172,2018_C_0172,High,3,Interior,306,H-306,2,H-306-2,556051.1234,405092.9831,YES,172_2018_C,2018-10-02,0,
173,2018_C_0173,High,3,Interior,306,H-306,2,H-306-2,556051.1197,405093.4897,YES,173_2018_C,2018-10-02,1,1A
174,2018_C_0174,High,3,Interior,306,H-306,2,H-306-2,556051.1185,405093.6418,YES,174_2018_C,2018-10-02,1,1A1B
175,2018_C_0175,High,3,Interior,306,H-306,2,H-306-2,556051.1114,405094.6045,YES,175_2018_C,2018-10-02,1,1A
176,2018_C_0176,High,3,Interior,306,H-306,2,H-306-2,556051.1088,405094.9591,YES,176_2018_C,2018-10-02,1,1A
177,2018_C_0177,High,3,Interior,306,H-306,2,H-306-2,556051.1084,405095.0098,YES,177_2018_C,2018-10-02,0,
178,2018_C_0178,High,3,Interior,306,H-306,2,H-306-2,556051.1081,405095.0605,NO,178_2018_C,2018-10-02,0,
179,2018_C_0179,High,3,Interior,306,H-306,2,H-306-2,556051.1077,405095.1111,NO,179_2018_C,2018-10-02,1,1B
180,2018_C_0180,High,3,Interior,306,H-306,2,H-306-2,556051.106,405095.3392,YES,180_2018_C,2018-10-02,1,1A
181,2018_C_0181,High,3,Interior,306,H-306,3,H-306-3,556051.6314,405096.3246,YES,181_2018_C,2018-10-02,1,1A
182,2018_C_0182,High,3,Interior,306,H-306,3,H-306-3,556051.6357,405095.6425,YES,182_2018_C,2018-10-02,0,
183,2018_C_0183,High,3,Interior,306,H-306,3,H-306-3,556051.646,405094.0004,YES,183_2018_C,2018-10-02,1,1A
184,2018_C_0184,High,3,Interior,306,H-306,3,H-306-3,556051.6551,405092.5352,YES,184_2018_C,2018-10-02,0,
185,2018_C_0185,High,3,Interior,312,H-312,1,H-312-1,556061.5316,405092.7125,YES,185_2018_C,2018-10-02,1,
186,2018_C_0186,High,3,Interior,312,H-312,1,H-312-1,556061.5316,405093.0893,YES,186_2018_C,2018-10-02,1,
187,2018_C_0187,High,3,Interior,312,H-312,1,H-312-1,556061.5318,405095.6017,YES,187_2018_C,2018-10-02,0,
188,2018_C_0188,High,3,Interior,312,H-312,1,H-312-1,556061.5319,405095.9786,YES,188_2018_C,2018-10-02,0,
189,2018_C_0189,High,3,Interior,312,H-312,1,H-312-1,556061.5319,405096.7323,YES,189_2018_C,2018-10-02,1,1B
190,2018_C_0190,High,3,Interior,312,H-312,2,H-312-2,556061.9976,405094.7237,YES,190_2018_C,2018-10-02,1,1A
191,2018_C_0191,High,3,Interior,312,H-312,2,H-312-2,556061.9929,405093.8171,YES,191_2018_C,2018-10-02,1,
192,2018_C_0192,High,3,Interior,312,H-312,2,H-312-2,556061.9848,405092.2307,YES,192_2018_C,2018-10-02,0,
193,2018_C_0193,High,3,Interior,312,H-312,3,H-312-3,556062.5362,405093.1952,YES,193_2018_C,2018-10-02,0,
194,2018_C_0194,High,3,Interior,312,H-312,3,H-312-3,556062.532,405096.1325,YES,194_2018_C,2018-10-02,1,1A
