PlantNum,WTM_X,WTM_Y,AY,Course,Density,Bed,PlotID,Row,RowID,OldLocFt,NewLoc,NewLocFt,NewLocIn,NewLocDecFt,NewLocM,PlotLen,PlotLenFt,PlotLenIn,PlotLenDecFt,PlotLen_m,RelativePos,FrontX_WTM,BackX_WTM,FrontY_WTM,BackY_WTM
231,556077.2894,405104.3039,0,2,Low,2,L-202,3,L-202-3,9'10,10'8,10,8,10.6667,3.2512,20'4,20,4,20.3333,6.1976,0.524590164,556077.3304,556077.2522,405101.1064,405107.2017
232,556077.2839,405104.7286,1,2,Low,2,L-202,3,L-202-3,11'3,12'1,12,1,12.0833,3.683,20'4,20,4,20.3333,6.1976,0.594262295,556077.3304,556077.2522,405101.1064,405107.2017
233,556077.2826,405104.8285,0,2,Low,2,L-202,3,L-202-3,11'8,12'5,12,5,12.4167,3.7846,20'4,20,4,20.3333,6.1976,0.610655738,556077.3304,556077.2522,405101.1064,405107.2017
234,556077.2695,405105.8527,1,2,Low,2,L-202,3,L-202-3,15'1,15'10,15,10,15.8333,4.826,20'4,20,4,20.3333,6.1976,0.778688525,556077.3304,556077.2522,405101.1064,405107.2017
235,556070.5318,405104.7592,0,2,High,7,H-217,1,H-217-1,11'4,11'8,11,8,11.6667,3.556,20'2,20,2,20.1667,6.1468,0.578512397,556070.5407,556070.5254,405101.2836,405107.2914
236,556070.5316,405104.8585,0,2,High,7,H-217,1,H-217-1,11'8,12'0,12,0,12,3.6576,20'2,20,2,20.1667,6.1468,0.595041322,556070.5407,556070.5254,405101.2836,405107.2914
237,556070.5306,405105.2557,0,2,High,7,H-217,1,H-217-1,13'0,13'4,13,4,13.3333,4.064,20'2,20,2,20.1667,6.1468,0.661157025,556070.5407,556070.5254,405101.2836,405107.2914
238,556071.0887,405104.1053,1,2,High,7,H-217,2,H-217-2,9'3,9'6,9,6,9.5,2.8956,20'2,20,2,20.1667,6.1468,0.47107438,556071.0993,556071.0769,405101.2788,405107.2789
239,556071.0865,405104.7003,0,2,High,7,H-217,2,H-217-2,11'3,11'6,11,6,11.5,3.5052,20'2,20,2,20.1667,6.1468,0.570247934,556071.0993,556071.0769,405101.2788,405107.2789
240,556071.6013,405101.7962,0,2,High,7,H-217,3,H-217-3,1'3,1'9,1,9,1.75,0.5334,20'3,20,3,20.25,6.1722,0.086419753,556071.605,556071.5618,405101.2783,405107.2716
241,556071.5894,405103.4487,1,2,High,7,H-217,3,H-217-3,6'10,7'4,7,4,7.3333,2.2352,20'3,20,3,20.25,6.1722,0.362139918,556071.605,556071.5618,405101.2783,405107.2716
242,556071.5879,405103.646,0,2,High,7,H-217,3,H-217-3,7'6,8'0,8,0,8,2.4384,20'3,20,3,20.25,6.1722,0.395061728,556071.605,556071.5618,405101.2783,405107.2716
243,556071.5808,405104.6326,1,2,High,7,H-217,3,H-217-3,10'9,11'4,11,4,11.3333,3.4544,20'3,20,3,20.25,6.1722,0.559670782,556071.605,556071.5618,405101.2783,405107.2716
244,556052.4431,405101.4276,0,2,High,7,H-207,1,H-207-1,0'1,0'5,0,5,0.4167,0.127,20'11,20,11,20.9167,6.3754,0.019920319,556052.4424,556052.4767,405101.3022,405107.5969
245,556052.4558,405103.7599,1,2,High,7,H-207,1,H-207-1,7'11,8'2,8,2,8.1667,2.4892,20'11,20,11,20.9167,6.3754,0.390438247,556052.4424,556052.4767,405101.3022,405107.5969
246,556052.4562,405103.8351,1,2,High,7,H-207,1,H-207-1,8'2,8'5,8,5,8.4167,2.5654,20'11,20,11,20.9167,6.3754,0.402390438,556052.4424,556052.4767,405101.3022,405107.5969
247,556052.4565,405103.8853,0,2,High,7,H-207,1,H-207-1,8'4,8'7,8,7,8.5833,2.6162,20'11,20,11,20.9167,6.3754,0.410358566,556052.4424,556052.4767,405101.3022,405107.5969
248,556052.4572,405104.0107,0,2,High,7,H-207,1,H-207-1,8'8,9'0,9,0,9,2.7432,20'11,20,11,20.9167,6.3754,0.430278884,556052.4424,556052.4767,405101.3022,405107.5969
249,556052.4576,405104.0859,0,2,High,7,H-207,1,H-207-1,8'11,9'3,9,3,9.25,2.8194,20'11,20,11,20.9167,6.3754,0.442231076,556052.4424,556052.4767,405101.3022,405107.5969
250,556052.458,405104.1611,0,2,High,7,H-207,1,H-207-1,9'2,9'6,9,6,9.5,2.8956,20'11,20,11,20.9167,6.3754,0.454183267,556052.4424,556052.4767,405101.3022,405107.5969
251,556052.4583,405104.2113,0,2,High,7,H-207,1,H-207-1,9'5,9'8,9,8,9.6667,2.9464,20'11,20,11,20.9167,6.3754,0.462151394,556052.4424,556052.4767,405101.3022,405107.5969
252,556052.4662,405105.6659,0,2,High,7,H-207,1,H-207-1,14'3,14'6,14,6,14.5,4.4196,20'11,20,11,20.9167,6.3754,0.693227092,556052.4424,556052.4767,405101.3022,405107.5969
253,556052.467,405105.8163,0,2,High,7,H-207,1,H-207-1,14'10,15'0,15,0,15,4.572,20'11,20,11,20.9167,6.3754,0.717131474,556052.4424,556052.4767,405101.3022,405107.5969
254,556052.4708,405106.5185,0,2,High,7,H-207,1,H-207-1,17'1,17'4,17,4,17.3333,5.2832,20'11,20,11,20.9167,6.3754,0.828685259,556052.4424,556052.4767,405101.3022,405107.5969
255,556052.4727,405106.8696,1,2,High,7,H-207,1,H-207-1,18'3,18'6,18,6,18.5,5.6388,20'11,20,11,20.9167,6.3754,0.884462151,556052.4424,556052.4767,405101.3022,405107.5969
256,556052.9507,405105.6217,0,2,High,7,H-207,2,H-207-2,14'1,14'4,14,4,14.3333,4.3688,20'11,20,11,20.9167,6.3754,0.685258964,556052.9705,556052.9416,405101.3085,405107.6028
257,556052.9451,405106.8505,1,2,High,7,H-207,2,H-207-2,18'2,18'5,18,5,18.4167,5.6134,20'11,20,11,20.9167,6.3754,0.880478088,556052.9705,556052.9416,405101.3085,405107.6028
258,556052.9445,405106.9759,0,2,High,7,H-207,2,H-207-2,18'8,18'10,18,10,18.8333,5.7404,20'11,20,11,20.9167,6.3754,0.900398406,556052.9705,556052.9416,405101.3085,405107.6028
259,556052.9437,405107.1514,1,2,High,7,H-207,2,H-207-2,19'3,19'5,19,5,19.4167,5.9182,20'11,20,11,20.9167,6.3754,0.928286853,556052.9705,556052.9416,405101.3085,405107.6028
260,556052.9426,405107.3771,0,2,High,7,H-207,2,H-207-2,19'10,20'2,20,2,20.1667,6.1468,20'11,20,11,20.9167,6.3754,0.964143426,556052.9705,556052.9416,405101.3085,405107.6028
261,556053.4735,405101.6868,1,2,High,7,H-207,3,H-207-3,0'10,1'3,1,3,1.25,0.381,20'11,20,11,20.9167,6.3754,0.059760956,556053.4745,556053.4584,405101.3101,405107.6134
262,556053.473,405101.9128,1,2,High,7,H-207,3,H-207-3,1'9,2'0,2,0,2,0.6096,20'11,20,11,20.9167,6.3754,0.09561753,556053.4745,556053.4584,405101.3101,405107.6134
263,556053.473,405101.8877,0,2,High,7,H-207,3,H-207-3,1'9,1'11,1,11,1.9167,0.5842,20'11,20,11,20.9167,6.3754,0.091633466,556053.4745,556053.4584,405101.3101,405107.6134
264,556053.4702,405102.9927,1,2,High,7,H-207,3,H-207-3,5'4,5'7,5,7,5.5833,1.7018,20'11,20,11,20.9167,6.3754,0.266932271,556053.4745,556053.4584,405101.3101,405107.6134
265,556053.4666,405104.399,0,2,High,7,H-207,3,H-207-3,10'0,10'3,10,3,10.25,3.1242,20'11,20,11,20.9167,6.3754,0.490039841,556053.4745,556053.4584,405101.3101,405107.6134
266,556053.4621,405106.182,0,2,High,7,H-207,3,H-207-3,15'8,16'2,16,2,16.1667,4.9276,20'11,20,11,20.9167,6.3754,0.772908367,556053.4745,556053.4584,405101.3101,405107.6134
267,556053.4619,405106.2573,0,2,High,7,H-207,3,H-207-3,16'1,16'5,16,5,16.4167,5.0038,20'11,20,11,20.9167,6.3754,0.784860558,556053.4745,556053.4584,405101.3101,405107.6134
268,556053.4587,405107.4878,1,2,High,7,H-207,3,H-207-3,20'3,20'6,20,6,20.5,6.2484,20'11,20,11,20.9167,6.3754,0.980079681,556053.4745,556053.4584,405101.3101,405107.6134
269,556053.4586,405107.5381,0,2,High,7,H-207,3,H-207-3,20'4,20'8,20,8,20.6667,6.2992,20'11,20,11,20.9167,6.3754,0.988047809,556053.4745,556053.4584,405101.3101,405107.6134
270,556043.186,405111.8647,0,1,High,2,H-102,1,H-102-1,1'6,1'11,1,11,1.9167,0.5842,21'6,21,6,21.5,6.5532,0.089147287,556043.1761,556043.2876,405111.2948,405117.6877
271,556043.1869,405111.9143,0,1,High,2,H-102,1,H-102-1,1'9,2'1,2,1,2.0833,0.635,21'6,21,6,21.5,6.5532,0.096899225,556043.1761,556043.2876,405111.2948,405117.6877
272,556043.2331,405114.5656,1,1,High,2,H-102,1,H-102-1,10'7,11'0,11,0,11,3.3528,21'6,21,6,21.5,6.5532,0.511627907,556043.1761,556043.2876,405111.2948,405117.6877
273,556043.2396,405114.9373,0,1,High,2,H-102,1,H-102-1,11'9,12'3,12,3,12.25,3.7338,21'6,21,6,21.5,6.5532,0.569767442,556043.1761,556043.2876,405111.2948,405117.6877
274,556043.2427,405115.1107,0,1,High,2,H-102,1,H-102-1,12'5,12'10,12,10,12.8333,3.9116,21'6,21,6,21.5,6.5532,0.596899225,556043.1761,556043.2876,405111.2948,405117.6877
275,556043.2699,405116.6718,1,1,High,2,H-102,1,H-102-1,17'9,18'1,18,1,18.0833,5.5118,21'6,21,6,21.5,6.5532,0.841085271,556043.1761,556043.2876,405111.2948,405117.6877
276,556043.2746,405116.9443,1,1,High,2,H-102,1,H-102-1,18'8,19'0,19,0,19,5.7912,21'6,21,6,21.5,6.5532,0.88372093,556043.1761,556043.2876,405111.2948,405117.6877
277,556043.7007,405111.5934,1,1,High,2,H-102,2,H-102-2,0'9,1'0,1,0,1,0.3048,21'6,21,6,21.5,6.5532,0.046511628,556043.6986,556043.7446,405111.2976,405117.658
278,556043.7064,405112.3823,0,1,High,2,H-102,2,H-102-2,3'4,3'8,3,8,3.6667,1.1176,21'6,21,6,21.5,6.5532,0.170542636,556043.6986,556043.7446,405111.2976,405117.658
279,556043.713,405113.2945,0,1,High,2,H-102,2,H-102-2,6'4,6'9,6,9,6.75,2.0574,21'6,21,6,21.5,6.5532,0.313953488,556043.6986,556043.7446,405111.2976,405117.658
280,556043.7166,405113.7875,0,1,High,2,H-102,2,H-102-2,8'0,8'5,8,5,8.4167,2.5654,21'6,21,6,21.5,6.5532,0.391472868,556043.6986,556043.7446,405111.2976,405117.658
281,556043.7212,405114.4285,1,1,High,2,H-102,2,H-102-2,10'2,10'7,10,7,10.5833,3.2258,21'6,21,6,21.5,6.5532,0.492248062,556043.6986,556043.7446,405111.2976,405117.658
282,556043.7239,405114.7983,1,1,High,2,H-102,2,H-102-2,11'5,11'10,11,10,11.8333,3.6068,21'6,21,6,21.5,6.5532,0.550387597,556043.6986,556043.7446,405111.2976,405117.658
283,556043.7375,405116.6719,1,1,High,2,H-102,2,H-102-2,17'10,18'2,18,2,18.1667,5.5372,21'6,21,6,21.5,6.5532,0.84496124,556043.6986,556043.7446,405111.2976,405117.658
284,556044.2199,405112.5943,1,1,High,2,H-102,3,H-102-3,4'1,4'6,4,6,4.5,1.3716,21'8,21,8,21.6667,6.604,0.207692308,556044.2237,556044.2053,405111.2595,405117.6861
285,556044.2186,405113.0392,0,1,High,2,H-102,3,H-102-3,5'9,6'0,6,0,6,1.8288,21'8,21,8,21.6667,6.604,0.276923077,556044.2237,556044.2053,405111.2595,405117.6861
286,556044.2185,405113.0886,0,1,High,2,H-102,3,H-102-3,5'9,6'2,6,2,6.1667,1.8796,21'8,21,8,21.6667,6.604,0.284615385,556044.2237,556044.2053,405111.2595,405117.6861
287,556044.2176,405113.3852,1,1,High,2,H-102,3,H-102-3,6'8,7'2,7,2,7.1667,2.1844,21'8,21,8,21.6667,6.604,0.330769231,556044.2237,556044.2053,405111.2595,405117.6861
288,556044.2162,405113.8796,1,1,High,2,H-102,3,H-102-3,8'2,8'10,8,10,8.8333,2.6924,21'8,21,8,21.6667,6.604,0.407692308,556044.2237,556044.2053,405111.2595,405117.6861
289,556044.2122,405115.2885,0,1,High,2,H-102,3,H-102-3,13'1,13'7,13,7,13.5833,4.1402,21'8,21,8,21.6667,6.604,0.626923077,556044.2237,556044.2053,405111.2595,405117.6861
290,556044.2076,405116.8951,0,1,High,2,H-102,3,H-102-3,18'9,19'0,19,0,19,5.7912,21'8,21,8,21.6667,6.604,0.876923077,556044.2237,556044.2053,405111.2595,405117.6861
291,556067.0307,405111.6148,1,1,High,5,H-115,1,H-115-1,1'10,2'1,2,1,2.0833,0.635,20'11,20,11,20.9167,6.3754,0.099601594,556067.0252,556067.08,405110.9966,405117.2037
292,556067.0411,405112.8019,0,1,High,5,H-115,1,H-115-1,5'9,6'1,6,1,6.0833,1.8542,20'11,20,11,20.9167,6.3754,0.290836653,556067.0252,556067.08,405110.9966,405117.2037
293,556067.0562,405114.5082,1,1,High,5,H-115,1,H-115-1,11'8,11'10,11,10,11.8333,3.6068,20'11,20,11,20.9167,6.3754,0.565737052,556067.0252,556067.08,405110.9966,405117.2037
294,556067.0632,405115.2995,0,1,High,5,H-115,1,H-115-1,14'4,14'6,14,6,14.5,4.4196,20'11,20,11,20.9167,6.3754,0.693227092,556067.0252,556067.08,405110.9966,405117.2037
295,556067.0636,405115.349,1,1,High,5,H-115,1,H-115-1,14'6,14'8,14,8,14.6667,4.4704,20'11,20,11,20.9167,6.3754,0.701195219,556067.0252,556067.08,405110.9966,405117.2037
296,556067.0645,405115.4479,0,1,High,5,H-115,1,H-115-1,14'10,15'0,15,0,15,4.572,20'11,20,11,20.9167,6.3754,0.717131474,556067.0252,556067.08,405110.9966,405117.2037
297,556067.5808,405113.1071,0,1,High,5,H-115,2,H-115-2,6'11,7'1,7,1,7.0833,2.159,20'11,20,11,20.9167,6.3754,0.338645418,556067.5861,556067.5705,405111.0064,405117.2097
298,556068.0557,405111.1529,1,1,High,5,H-115,3,H-115-3,0'6,0'6,0,6,0.5,0.1524,20'11,20,11,20.9167,6.3754,0.023904382,556068.0566,556068.0194,405111.0045,405117.2122
299,556068.0501,405112.0927,1,1,High,5,H-115,3,H-115-3,3'8,3'8,3,8,3.6667,1.1176,20'11,20,11,20.9167,6.3754,0.175298805,556068.0566,556068.0194,405111.0045,405117.2122
300,556068.0422,405113.4035,0,1,High,5,H-115,3,H-115-3,7'11,8'1,8,1,8.0833,2.4638,20'11,20,11,20.9167,6.3754,0.386454183,556068.0566,556068.0194,405111.0045,405117.2122
301,556068.0421,405113.4282,1,1,High,5,H-115,3,H-115-3,8'0,8'2,8,2,8.1667,2.4892,20'11,20,11,20.9167,6.3754,0.390438247,556068.0566,556068.0194,405111.0045,405117.2122
302,556068.0388,405113.9723,1,1,High,5,H-115,3,H-115-3,9'10,10'0,10,0,10,3.048,20'11,20,11,20.9167,6.3754,0.478087649,556068.0566,556068.0194,405111.0045,405117.2122
303,556068.0384,405114.0465,1,1,High,5,H-115,3,H-115-3,10'0,10'3,10,3,10.25,3.1242,20'11,20,11,20.9167,6.3754,0.490039841,556068.0566,556068.0194,405111.0045,405117.2122
304,556068.0364,405114.368,1,1,High,5,H-115,3,H-115-3,11'2,11'4,11,4,11.3333,3.4544,20'11,20,11,20.9167,6.3754,0.541832669,556068.0566,556068.0194,405111.0045,405117.2122
305,556068.0356,405114.5164,1,1,High,5,H-115,3,H-115-3,11'7,11'10,11,10,11.8333,3.6068,20'11,20,11,20.9167,6.3754,0.565737052,556068.0566,556068.0194,405111.0045,405117.2122
306,556068.0348,405114.6401,1,1,High,5,H-115,3,H-115-3,12'0,12'3,12,3,12.25,3.7338,20'11,20,11,20.9167,6.3754,0.585657371,556068.0566,556068.0194,405111.0045,405117.2122
307,556068.0307,405115.3326,1,1,High,5,H-115,3,H-115-3,14'4,14'7,14,7,14.5833,4.445,20'11,20,11,20.9167,6.3754,0.697211155,556068.0566,556068.0194,405111.0045,405117.2122
308,556068.0299,405115.4562,1,1,High,5,H-115,3,H-115-3,14'9,15'0,15,0,15,4.572,20'11,20,11,20.9167,6.3754,0.717131474,556068.0566,556068.0194,405111.0045,405117.2122
309,556068.0218,405116.8165,0,1,High,5,H-115,3,H-115-3,19'5,19'7,19,7,19.5833,5.969,20'11,20,11,20.9167,6.3754,0.93625498,556068.0566,556068.0194,405111.0045,405117.2122
310,556087.166,405111.4122,1,1,Low,8,L-108,1,L-108-1,1'3,1'11,1,11,1.9167,0.5842,21'0,21,0,21,6.4008,0.091269841,556087.1632,556087.1937,405110.8403,405117.1062
311,556087.1677,405111.7603,1,1,Low,8,L-108,1,L-108-1,2'6,3'1,3,1,3.0833,0.9398,21'0,21,0,21,6.4008,0.146825397,556087.1632,556087.1937,405110.8403,405117.1062
312,556087.169,405112.0338,1,1,Low,8,L-108,1,L-108-1,3'6,4'0,4,0,4,1.2192,21'0,21,0,21,6.4008,0.19047619,556087.1632,556087.1937,405110.8403,405117.1062
313,556087.1697,405112.183,1,1,Low,8,L-108,1,L-108-1,3'11,4'6,4,6,4.5,1.3716,21'0,21,0,21,6.4008,0.214285714,556087.1632,556087.1937,405110.8403,405117.1062
314,556087.173,405112.8543,1,1,Low,8,L-108,1,L-108-1,6'2,6'9,6,9,6.75,2.0574,21'0,21,0,21,6.4008,0.321428571,556087.1632,556087.1937,405110.8403,405117.1062
315,556087.1742,405113.103,0,1,Low,8,L-108,1,L-108-1,7'2,7'7,7,7,7.5833,2.3114,21'0,21,0,21,6.4008,0.361111111,556087.1632,556087.1937,405110.8403,405117.1062
316,556087.1753,405113.3268,0,1,Low,8,L-108,1,L-108-1,7'9,8'4,8,4,8.3333,2.54,21'0,21,0,21,6.4008,0.396825397,556087.1632,556087.1937,405110.8403,405117.1062
317,556087.1817,405114.6446,0,1,Low,8,L-108,1,L-108-1,12'2,12'9,12,9,12.75,3.8862,21'0,21,0,21,6.4008,0.607142857,556087.1632,556087.1937,405110.8403,405117.1062
318,556087.1912,405116.584,1,1,Low,8,L-108,1,L-108-1,17'8,19'3,19,3,19.25,5.8674,21'0,21,0,21,6.4008,0.916666667,556087.1632,556087.1937,405110.8403,405117.1062
319,556087.7264,405111.0099,1,1,Low,8,L-108,2,L-108-2,0'0,0'8,0,8,0.6667,0.2032,21'0,21,0,21,6.4008,0.031746032,556087.7291,556087.6434,405110.8102,405117.102
320,556087.7135,405111.9587,0,1,Low,8,L-108,2,L-108-2,3'3,3'10,3,10,3.8333,1.1684,21'0,21,0,21,6.4008,0.182539683,556087.7291,556087.6434,405110.8102,405117.102
321,556087.7046,405112.6079,0,1,Low,8,L-108,2,L-108-2,5'6,6'0,6,0,6,1.8288,21'0,21,0,21,6.4008,0.285714286,556087.7291,556087.6434,405110.8102,405117.102
322,556087.6931,405113.4568,0,1,Low,8,L-108,2,L-108-2,8'3,8'10,8,10,8.8333,2.6924,21'0,21,0,21,6.4008,0.420634921,556087.7291,556087.6434,405110.8102,405117.102
323,556087.6849,405114.056,0,1,Low,8,L-108,2,L-108-2,10'3,10'10,10,10,10.8333,3.302,21'0,21,0,21,6.4008,0.515873016,556087.7291,556087.6434,405110.8102,405117.102
324,556087.6801,405114.4055,0,1,Low,8,L-108,2,L-108-2,11'5,12'0,12,0,12,3.6576,21'0,21,0,21,6.4008,0.571428571,556087.7291,556087.6434,405110.8102,405117.102
325,556087.6777,405114.5803,0,1,Low,8,L-108,2,L-108-2,12'1,12'7,12,7,12.5833,3.8354,21'0,21,0,21,6.4008,0.599206349,556087.7291,556087.6434,405110.8102,405117.102
326,556087.6771,405114.6302,0,1,Low,8,L-108,2,L-108-2,12'2,12'9,12,9,12.75,3.8862,21'0,21,0,21,6.4008,0.607142857,556087.7291,556087.6434,405110.8102,405117.102
327,556087.6638,405115.604,1,1,Low,8,L-108,2,L-108-2,15'5,16'0,16,0,16,4.8768,21'0,21,0,21,6.4008,0.761904762,556087.7291,556087.6434,405110.8102,405117.102
328,556087.656,405116.1782,0,1,Low,8,L-108,2,L-108-2,17'4,17'11,17,11,17.9167,5.461,21'0,21,0,21,6.4008,0.853174603,556087.7291,556087.6434,405110.8102,405117.102
329,556088.2173,405112.2009,1,1,Low,8,L-108,3,L-108-3,3'11,4'8,4,8,4.6667,1.4224,21'0,21,0,21,6.4008,0.222222222,556088.2372,556088.1476,405110.8052,405117.0859
330,556088.1963,405113.6714,1,1,Low,8,L-108,3,L-108-3,8'9,9'7,9,7,9.5833,2.921,21'0,21,0,21,6.4008,0.456349206,556088.2372,556088.1476,405110.8052,405117.0859
331,556088.1924,405113.9455,1,1,Low,8,L-108,3,L-108-3,9'9,10'6,10,6,10.5,3.2004,21'0,21,0,21,6.4008,0.5,556088.2372,556088.1476,405110.8052,405117.0859
332,556088.1853,405114.444,1,1,Low,8,L-108,3,L-108-3,11'4,12'2,12,2,12.1667,3.7084,21'0,21,0,21,6.4008,0.579365079,556088.2372,556088.1476,405110.8052,405117.0859
333,556088.1839,405114.5437,1,1,Low,8,L-108,3,L-108-3,11'10,12'6,12,6,12.5,3.81,21'0,21,0,21,6.4008,0.595238095,556088.2372,556088.1476,405110.8052,405117.0859
334,556088.1817,405114.6933,1,1,Low,8,L-108,3,L-108-3,12'2,13'0,13,0,13,3.9624,21'0,21,0,21,6.4008,0.619047619,556088.2372,556088.1476,405110.8052,405117.0859
335,556088.1807,405114.768,1,1,Low,8,L-108,3,L-108-3,12'5,13'3,13,3,13.25,4.0386,21'0,21,0,21,6.4008,0.630952381,556088.2372,556088.1476,405110.8052,405117.0859
336,556088.1721,405115.3662,0,1,Low,8,L-108,3,L-108-3,14'6,15'3,15,3,15.25,4.6482,21'0,21,0,21,6.4008,0.726190476,556088.2372,556088.1476,405110.8052,405117.0859
337,556088.1512,405116.8367,1,1,Low,8,L-108,3,L-108-3,19'7,20'2,20,2,20.1667,6.1468,21'0,21,0,21,6.4008,0.96031746,556088.2372,556088.1476,405110.8052,405117.0859
338,556088.1497,405116.9364,1,1,Low,8,L-108,3,L-108-3,20'0,20'6,20,6,20.5,6.2484,21'0,21,0,21,6.4008,0.976190476,556088.2372,556088.1476,405110.8052,405117.0859
339,556092.4214,405111.5209,1,1,Low,1,L-111,1,L-111-1,1'8,2'7,2,7,2.5833,0.7874,20'5,20,5,20.4167,6.223,0.126530612,556092.4153,556092.4639,405110.7403,405116.9096
340,556092.4312,405112.7548,1,1,Low,1,L-111,1,L-111-1,5'9,6'8,6,8,6.6667,2.032,20'5,20,5,20.4167,6.223,0.326530612,556092.4153,556092.4639,405110.7403,405116.9096
341,556092.4413,405114.039,0,1,Low,1,L-111,1,L-111-1,10'0,10'11,10,11,10.9167,3.3274,20'5,20,5,20.4167,6.223,0.534693878,556092.4153,556092.4639,405110.7403,405116.9096
342,556092.453,405115.5247,1,1,Low,1,L-111,1,L-111-1,15'0,15'10,15,10,15.8333,4.826,20'5,20,5,20.4167,6.223,0.775510204,556092.4153,556092.4639,405110.7403,405116.9096
343,556092.9492,405111.3548,0,1,Low,1,L-111,2,L-111-2,1'1,2'0,2,0,2,0.6096,20'5,20,5,20.4167,6.223,0.097959184,556092.9466,556092.9735,405110.7509,405116.9157
344,556092.9521,405112.009,1,1,Low,1,L-111,2,L-111-2,3'2,4'2,4,2,4.1667,1.27,20'5,20,5,20.4167,6.223,0.204081633,556092.9466,556092.9735,405110.7509,405116.9157
345,556092.9531,405112.2355,1,1,Low,1,L-111,2,L-111-2,4'0,4'11,4,11,4.9167,1.4986,20'5,20,5,20.4167,6.223,0.240816327,556092.9466,556092.9735,405110.7509,405116.9157
