PlantNum,WTM_X,WTM_Y,AY,Course,Density,Bed,PlotID,Row,RowID,OldLocFt,NewLoc,NewLocFt,NewLocIn,NewLocDecFt,NewLocM,PlotLen,PlotLenFt,PlotLenIn,PlotLenDecFt,PlotLen_m,RelativePos,FrontX_WTM,BackX_WTM,FrontY_WTM,BackY_WTM
346,556092.9544,405112.5374,1,1,Low,1,L-111,2,L-111-2,5'0,5'11,5,11,5.9167,1.8034,20'5,20,5,20.4167,6.223,0.289795918,556092.9466,556092.9735,405110.7509,405116.9157
347,556092.9671,405115.4563,0,1,Low,1,L-111,2,L-111-2,14'8,15'7,15,7,15.5833,4.7498,20'5,20,5,20.4167,6.223,0.763265306,556092.9466,556092.9735,405110.7509,405116.9157
348,556092.97,405116.1105,0,1,Low,1,L-111,2,L-111-2,16'11,17'9,17,9,17.75,5.4102,20'5,20,5,20.4167,6.223,0.869387755,556092.9466,556092.9735,405110.7509,405116.9157
349,556092.9692,405115.9344,1,1,Low,1,L-111,2,L-111-2,17'3,17'2,17,2,17.1667,5.2324,20'5,20,5,20.4167,6.223,0.840816327,556092.9466,556092.9735,405110.7509,405116.9157
350,556093.4502,405112.0654,1,1,Low,1,L-111,3,L-111-3,3'4,4'5,4,5,4.4167,1.3462,20'5,20,5,20.4167,6.223,0.216326531,556093.4532,556093.4394,405110.7338,405116.8893
351,556093.4458,405114.0251,1,1,Low,1,L-111,3,L-111-3,10'0,10'11,10,11,10.9167,3.3274,20'5,20,5,20.4167,6.223,0.534693878,556093.4532,556093.4394,405110.7338,405116.8893
352,556093.4442,405114.7286,1,1,Low,1,L-111,3,L-111-3,12'2,13'3,13,3,13.25,4.0386,20'5,20,5,20.4167,6.223,0.648979592,556093.4532,556093.4394,405110.7338,405116.8893
353,556093.444,405114.8542,1,1,Low,1,L-111,3,L-111-3,12'9,13'8,13,8,13.6667,4.1656,20'5,20,5,20.4167,6.223,0.669387755,556093.4532,556093.4394,405110.7338,405116.8893
354,556093.4433,405115.1557,1,1,Low,1,L-111,3,L-111-3,13'8,14'8,14,8,14.6667,4.4704,20'5,20,5,20.4167,6.223,0.718367347,556093.4532,556093.4394,405110.7338,405116.8893
355,556093.4406,405116.3617,1,1,Low,1,L-111,3,L-111-3,17'9,18'8,18,8,18.6667,5.6896,20'5,20,5,20.4167,6.223,0.914285714,556093.4532,556093.4394,405110.7338,405116.8893
356,556093.4397,405116.7637,1,1,Low,1,L-111,3,L-111-3,19'1,20'0,20,0,20,6.096,20'5,20,5,20.4167,6.223,0.979591837,556093.4532,556093.4394,405110.7338,405116.8893
357,556043.4404,405073.0221,1,5,High,2,H-502,1,H-502-1,,4'1,4,1,4.0833,1.2446,22'3,22,3,22.25,6.7818,0.183520599,556043.4452,556043.4191,405071.7707,405078.5894
358,556043.4353,405074.3501,1,5,High,2,H-502,1,H-502-1,,8'5,8,5,8.4167,2.5654,22'3,22,3,22.25,6.7818,0.378277154,556043.4452,556043.4191,405071.7707,405078.5894
359,556043.4343,405074.6054,0,5,High,2,H-502,1,H-502-1,,9'3,9,3,9.25,2.8194,22'3,22,3,22.25,6.7818,0.415730337,556043.4452,556043.4191,405071.7707,405078.5894
360,556043.4237,405077.3891,1,5,High,2,H-502,1,H-502-1,,18'4,18,4,18.3333,5.588,22'3,22,3,22.25,6.7818,0.823970037,556043.4452,556043.4191,405071.7707,405078.5894
361,556043.4194,405078.5128,1,5,High,2,H-502,1,H-502-1,,22'0,22,0,22,6.7056,22'3,22,3,22.25,6.7818,0.988764045,556043.4452,556043.4191,405071.7707,405078.5894
362,556043.9737,405074.0657,0,5,High,2,H-502,2,H-502-2,,7'6,7,6,7.5,2.286,22'4,22,4,22.3333,6.8072,0.335820896,556044.015,556043.8919,405071.7716,405078.603
363,556043.9727,405074.1167,0,5,High,2,H-502,2,H-502-2,,7'8,7,8,7.6667,2.3368,22'4,22,4,22.3333,6.8072,0.343283582,556044.015,556043.8919,405071.7716,405078.603
364,556044.5958,405071.8771,0,5,High,2,H-502,3,H-502-3,,0'4,0,4,0.3333,0.1016,22'3,22,3,22.25,6.7818,0.014981273,556044.5983,556044.4297,405071.7749,405078.5939
365,556044.5945,405071.9281,0,5,High,2,H-502,3,H-502-3,,0'6,0,6,0.5,0.1524,22'3,22,3,22.25,6.7818,0.02247191,556044.5983,556044.4297,405071.7749,405078.5939
366,556044.4954,405075.9378,0,5,High,2,H-502,3,H-502-3,,13'7,13,7,13.5833,4.1402,22'3,22,3,22.25,6.7818,0.610486891,556044.5983,556044.4297,405071.7749,405078.5939
367,556056.1639,405075.2017,1,5,High,9,H-509,1,H-509-1,,11'6,11,6,11.5,3.5052,22'0,22,0,22,6.7056,0.522727273,556056.1571,556056.1702,405071.7081,405078.3915
368,556056.1654,405075.9612,1,5,High,9,H-509,1,H-509-1,,14'0,14,0,14,4.2672,22'0,22,0,22,6.7056,0.636363636,556056.1571,556056.1702,405071.7081,405078.3915
369,556056.1667,405076.5941,0,5,High,9,H-509,1,H-509-1,,16'1,16,1,16.0833,4.9022,22'0,22,0,22,6.7056,0.731060606,556056.1571,556056.1702,405071.7081,405078.3915
370,556056.1676,405077.0751,1,5,High,9,H-509,1,H-509-1,,17'8,17,8,17.6667,5.3848,22'0,22,0,22,6.7056,0.803030303,556056.1571,556056.1702,405071.7081,405078.3915
371,556056.1686,405077.5561,0,5,High,9,H-509,1,H-509-1,,19'3,19,3,19.25,5.8674,22'0,22,0,22,6.7056,0.875,556056.1571,556056.1702,405071.7081,405078.3915
372,556056.1686,405077.5814,0,5,High,9,H-509,1,H-509-1,,19'4,19,4,19.3333,5.8928,22'0,22,0,22,6.7056,0.878787879,556056.1571,556056.1702,405071.7081,405078.3915
373,556056.1688,405077.6573,1,5,High,9,H-509,1,H-509-1,,19'7,19,7,19.5833,5.969,22'0,22,0,22,6.7056,0.890151515,556056.1571,556056.1702,405071.7081,405078.3915
374,556056.7634,405072.9405,1,5,High,9,H-509,2,H-509-2,,4'1,4,1,4.0833,1.2446,21'10,21,10,21.8333,6.6548,0.187022901,556056.7686,556056.7407,405071.6871,405078.3891
375,556056.7468,405076.931,1,5,High,9,H-509,2,H-509-2,,17'1,17,1,17.0833,5.207,21'10,21,10,21.8333,6.6548,0.782442748,556056.7686,556056.7407,405071.6871,405078.3891
376,556057.2775,405072.7214,1,5,High,9,H-509,3,H-509-3,,3'5,3,5,3.4167,1.0414,22'0,22,0,22,6.7056,0.15530303,556057.2855,556057.2343,405071.6777,405078.3984
377,556057.2711,405073.5615,1,5,High,9,H-509,3,H-509-3,,6'2,6,2,6.1667,1.8796,22'0,22,0,22,6.7056,0.28030303,556057.2855,556057.2343,405071.6777,405078.3984
378,556057.2502,405076.3109,1,5,High,9,H-509,3,H-509-3,,15'2,15,2,15.1667,4.6228,22'0,22,0,22,6.7056,0.689393939,556057.2855,556057.2343,405071.6777,405078.3984
379,556057.2452,405076.9728,0,5,High,9,H-509,3,H-509-3,,17'4,17,4,17.3333,5.2832,22'0,22,0,22,6.7056,0.787878788,556057.2855,556057.2343,405071.6777,405078.3984
380,556057.2355,405078.2457,1,5,High,9,H-509,3,H-509-3,,21'6,21,6,21.5,6.5532,22'0,22,0,22,6.7056,0.977272727,556057.2855,556057.2343,405071.6777,405078.3984
381,556078.3326,405073.6959,1,5,Low,3,L-503,1,L-503-1,,6'10,6,10,6.8333,2.0828,20'9,20,9,20.75,6.3246,0.329317269,556078.3516,556078.2938,405071.5675,405078.0306
382,556078.3015,405077.174,0,5,Low,3,L-503,1,L-503-1,,18'0,18,0,18,5.4864,20'9,20,9,20.75,6.3246,0.86746988,556078.3516,556078.2938,405071.5675,405078.0306
383,556078.2982,405077.5374,0,5,Low,3,L-503,1,L-503-1,,19'2,19,2,19.1667,5.842,20'9,20,9,20.75,6.3246,0.923694779,556078.3516,556078.2938,405071.5675,405078.0306
384,556078.2952,405077.8749,0,5,Low,3,L-503,1,L-503-1,,20'3,20,3,20.25,6.1722,20'9,20,9,20.75,6.3246,0.975903614,556078.3516,556078.2938,405071.5675,405078.0306
385,556078.8209,405073.031,1,5,Low,3,L-503,2,L-503-2,,4'10,4,10,4.8333,1.4732,21'4,21,4,21.3333,6.5024,0.2265625,556078.8245,556078.8084,405071.5669,405078.029
386,556078.8147,405075.5047,0,5,Low,3,L-503,2,L-503-2,,13'0,13,0,13,3.9624,21'4,21,4,21.3333,6.5024,0.609375,556078.8245,556078.8084,405071.5669,405078.029
387,556078.8145,405075.5805,0,5,Low,3,L-503,2,L-503-2,,13'3,13,3,13.25,4.0386,21'4,21,4,21.3333,6.5024,0.62109375,556078.8245,556078.8084,405071.5669,405078.029
388,556079.3097,405074.068,0,5,Low,3,L-503,3,L-503-3,,8'3,8,3,8.25,2.5146,21'3,21,3,21.25,6.477,0.388235294,556079.3111,556079.3076,405071.5561,405078.0262
389,556079.3094,405074.6516,1,5,Low,3,L-503,3,L-503-3,,10'2,10,2,10.1667,3.0988,21'3,21,3,21.25,6.477,0.478431373,556079.3111,556079.3076,405071.5561,405078.0262
390,556079.3078,405077.6456,1,5,Low,3,L-503,3,L-503-3,,20'0,20,0,20,6.096,21'3,21,3,21.25,6.477,0.941176471,556079.3111,556079.3076,405071.5561,405078.0262
391,556079.3077,405077.7978,1,5,Low,3,L-503,3,L-503-3,,20'6,20,6,20.5,6.2484,21'3,21,3,21.25,6.477,0.964705882,556079.3111,556079.3076,405071.5561,405078.0262
392,556092.6759,405074.015,1,5,Low,1,L-511,1,L-511-1,,7'9,7,9,7.75,2.3622,20'4,20,4,20.3333,6.1976,0.381147541,556092.6766,556092.6748,405071.665,405077.8307
393,556092.6754,405075.607,1,5,Low,1,L-511,1,L-511-1,,13'0,13,0,13,3.9624,20'4,20,4,20.3333,6.1976,0.639344262,556092.6766,556092.6748,405071.665,405077.8307
394,556092.6754,405075.7081,1,5,Low,1,L-511,1,L-511-1,,13'4,13,4,13.3333,4.064,20'4,20,4,20.3333,6.1976,0.655737705,556092.6766,556092.6748,405071.665,405077.8307
395,556092.6754,405075.9355,1,5,Low,1,L-511,1,L-511-1,,14'1,14,1,14.0833,4.2926,20'4,20,4,20.3333,6.1976,0.692622951,556092.6766,556092.6748,405071.665,405077.8307
396,556092.6753,405076.0871,0,5,Low,1,L-511,1,L-511-1,,14'7,14,7,14.5833,4.445,20'4,20,4,20.3333,6.1976,0.717213115,556092.6766,556092.6748,405071.665,405077.8307
397,556093.2338,405073.9456,0,5,Low,1,L-511,2,L-511-2,,7'7,7,7,7.5833,2.3114,20'7,20,7,20.5833,6.2738,0.368421053,556093.2336,556093.2341,405071.6658,405077.8537
398,556093.234,405076.1251,1,5,Low,1,L-511,2,L-511-2,,14'10,14,10,14.8333,4.5212,20'7,20,7,20.5833,6.2738,0.720647773,556093.2336,556093.2341,405071.6658,405077.8537
399,556093.234,405076.6011,0,5,Low,1,L-511,2,L-511-2,,16'5,16,5,16.4167,5.0038,20'7,20,7,20.5833,6.2738,0.79757085,556093.2336,556093.2341,405071.6658,405077.8537
400,556093.2341,405077.6282,1,5,Low,1,L-511,2,L-511-2,,19'10,19,10,19.8333,6.0452,20'7,20,7,20.5833,6.2738,0.963562753,556093.2336,556093.2341,405071.6658,405077.8537
401,556093.2336,405072.1167,1,5,Low,1,L-511,2,L-511-2,,1'6,1,6,1.5,0.4572,20'7,20,7,20.5833,6.2738,0.072874494,556093.2336,556093.2341,405071.6658,405077.8537
402,556103.6148,405081.5232,0,4,Low,7,L-417,1,L-417-1,,0'8,0,8,0.6667,0.2032,20'4,20,4,20.3333,6.1976,0.032786885,556103.6149,556103.6124,405081.3216,405087.4718
403,556104.1363,405082.074,1,4,Low,7,L-417,2,L-417-2,,2'6,2,6,2.5,0.762,20'5,20,5,20.4167,6.223,0.12244898,556104.1415,556104.0989,405081.3212,405087.4689
404,556104.1279,405083.2784,1,4,Low,7,L-417,2,L-417-2,,6'6,6,6,6.5,1.9812,20'5,20,5,20.4167,6.223,0.318367347,556104.1415,556104.0989,405081.3212,405087.4689
405,556104.1262,405083.5294,0,4,Low,7,L-417,2,L-417-2,,7'4,7,4,7.3333,2.2352,20'5,20,5,20.4167,6.223,0.359183673,556104.1415,556104.0989,405081.3212,405087.4689
406,556104.1135,405085.3611,1,4,Low,7,L-417,2,L-417-2,,13'5,13,5,13.4167,4.0894,20'5,20,5,20.4167,6.223,0.657142857,556104.1415,556104.0989,405081.3212,405087.4689
407,556104.6389,405083.6283,1,4,Low,7,L-417,3,L-417-3,,7'9,7,9,7.75,2.3622,20'6,20,6,20.5,6.2484,0.37804878,556104.7025,556104.5343,405081.2965,405087.4646
408,556104.6375,405083.6785,0,4,Low,7,L-417,3,L-417-3,,7'11,7,11,7.9167,2.413,20'6,20,6,20.5,6.2484,0.386178862,556104.7025,556104.5343,405081.2965,405087.4646
409,556104.6191,405084.3555,1,4,Low,7,L-417,3,L-417-3,,10'2,10,2,10.1667,3.0988,20'6,20,6,20.5,6.2484,0.495934959,556104.7025,556104.5343,405081.2965,405087.4646
410,556104.6075,405084.7817,1,4,Low,7,L-417,3,L-417-3,,11'7,11,7,11.5833,3.5306,20'6,20,6,20.5,6.2484,0.56504065,556104.7025,556104.5343,405081.2965,405087.4646
411,556104.5849,405085.6092,0,4,Low,7,L-417,3,L-417-3,,14'4,14,4,14.3333,4.3688,20'6,20,6,20.5,6.2484,0.699186992,556104.7025,556104.5343,405081.2965,405087.4646
412,556104.5726,405086.0605,0,4,Low,7,L-417,3,L-417-3,,15'10,15,10,15.8333,4.826,20'6,20,6,20.5,6.2484,0.772357724,556104.7025,556104.5343,405081.2965,405087.4646
413,556104.5644,405086.3614,0,4,Low,7,L-417,3,L-417-3,,16'10,16,10,16.8333,5.1308,20'6,20,6,20.5,6.2484,0.821138211,556104.7025,556104.5343,405081.2965,405087.4646
414,556083.5056,405082.9248,1,4,Low,6,L-406,1,L-406-1,,4'6,4,6,4.5,1.3716,20'2,20,2,20.1667,6.1468,0.223140496,556083.5021,556083.5177,405081.5413,405087.7415
415,556083.5139,405086.2299,1,4,Low,6,L-406,1,L-406-1,,15'3,15,3,15.25,4.6482,20'2,20,2,20.1667,6.1468,0.756198347,556083.5021,556083.5177,405081.5413,405087.7415
416,556083.5149,405086.6142,1,4,Low,6,L-406,1,L-406-1,,16'6,16,6,16.5,5.0292,20'2,20,2,20.1667,6.1468,0.818181818,556083.5021,556083.5177,405081.5413,405087.7415
417,556084.5178,405084.6691,0,4,Low,6,L-406,3,L-406-3,,10'4,10,4,10.3333,3.1496,20'3,20,3,20.25,6.1722,0.510288066,556084.549,556084.4878,405081.5015,405087.709
418,556059.7665,405083.0586,1,4,High,1,H-411,1,H-411-1,,4'6,4,6,4.5,1.3716,21'0,21,0,21,6.4008,0.214285714,556059.7896,556059.682,405081.698,405088.0475
419,556059.7589,405083.5121,1,4,High,1,H-411,1,H-411-1,,6'0,6,0,6,1.8288,21'0,21,0,21,6.4008,0.285714286,556059.7896,556059.682,405081.698,405088.0475
420,556059.7367,405084.8224,1,4,High,1,H-411,1,H-411-1,,10'4,10,4,10.3333,3.1496,21'0,21,0,21,6.4008,0.492063492,556059.7896,556059.682,405081.698,405088.0475
421,556059.6905,405087.5436,0,4,High,1,H-411,1,H-411-1,,19'4,19,4,19.3333,5.8928,21'0,21,0,21,6.4008,0.920634921,556059.7896,556059.682,405081.698,405088.0475
422,556059.6846,405087.8963,1,4,High,1,H-411,1,H-411-1,,20'6,20,6,20.5,6.2484,21'0,21,0,21,6.4008,0.976190476,556059.7896,556059.682,405081.698,405088.0475
423,556059.6829,405087.9971,0,4,High,1,H-411,1,H-411-1,,20'10,20,10,20.8333,6.35,21'0,21,0,21,6.4008,0.992063492,556059.7896,556059.682,405081.698,405088.0475
424,556060.2667,405083.0886,1,4,High,1,H-411,2,H-411-2,,4'7,4,7,4.5833,1.397,21'0,21,0,21,6.4008,0.218253968,556060.2858,556060.1983,405081.7074,405088.0358
425,556060.266,405083.1388,1,4,High,1,H-411,2,H-411-2,,4'9,4,9,4.75,1.4478,21'0,21,0,21,6.4008,0.226190476,556060.2858,556060.1983,405081.7074,405088.0358
426,556060.2452,405084.6456,1,4,High,1,H-411,2,H-411-2,,9'9,9,9,9.75,2.9718,21'0,21,0,21,6.4008,0.464285714,556060.2858,556060.1983,405081.7074,405088.0358
427,556060.2407,405084.9721,1,4,High,1,H-411,2,H-411-2,,10'10,10,10,10.8333,3.302,21'0,21,0,21,6.4008,0.515873016,556060.2858,556060.1983,405081.7074,405088.0358
428,556060.2389,405085.0976,1,4,High,1,H-411,2,H-411-2,,11'3,11,3,11.25,3.429,21'0,21,0,21,6.4008,0.535714286,556060.2858,556060.1983,405081.7074,405088.0358
429,556060.2372,405085.2232,1,4,High,1,H-411,2,H-411-2,,11'8,11,8,11.6667,3.556,21'0,21,0,21,6.4008,0.555555556,556060.2858,556060.1983,405081.7074,405088.0358
430,556060.7872,405082.4138,0,4,High,1,H-411,3,H-411-3,,2'5,2,5,2.4167,0.7366,21'4,21,4,21.3333,6.5024,0.11328125,556060.7932,556060.7406,405081.6935,405088.0521
431,556060.7846,405082.7367,1,4,High,1,H-411,3,H-411-3,,3'6,3,6,3.5,1.0668,21'4,21,4,21.3333,6.5024,0.1640625,556060.7932,556060.7406,405081.6935,405088.0521
432,556060.7823,405083.0099,1,4,High,1,H-411,3,H-411-3,,4'5,4,5,4.4167,1.3462,21'4,21,4,21.3333,6.5024,0.20703125,556060.7932,556060.7406,405081.6935,405088.0521
433,556060.7803,405083.2583,1,4,High,1,H-411,3,H-411-3,,5'3,5,3,5.25,1.6002,21'4,21,4,21.3333,6.5024,0.24609375,556060.7932,556060.7406,405081.6935,405088.0521
434,556060.7675,405084.7983,1,4,High,1,H-411,3,H-411-3,,10'5,10,5,10.4167,3.175,21'4,21,4,21.3333,6.5024,0.48828125,556060.7932,556060.7406,405081.6935,405088.0521
435,556060.7544,405086.3879,1,4,High,1,H-411,3,H-411-3,,15'9,15,9,15.75,4.8006,21'4,21,4,21.3333,6.5024,0.73828125,556060.7932,556060.7406,405081.6935,405088.0521
436,556048.7374,405084.2557,0,4,High,5,H-405,1,H-405-1,,8'0,8,0,8,2.4384,21'3,21,3,21.25,6.477,0.376470588,556048.733,556048.7447,405081.814,405088.2997
437,556048.74,405085.68,0,4,High,5,H-405,1,H-405-1,,12'8,12,8,12.6667,3.8608,21'3,21,3,21.25,6.477,0.596078431,556048.733,556048.7447,405081.814,405088.2997
438,556048.7402,405085.8326,0,4,High,5,H-405,1,H-405-1,,13'2,13,2,13.1667,4.0132,21'3,21,3,21.25,6.477,0.619607843,556048.733,556048.7447,405081.814,405088.2997
439,556049.2797,405082.1376,0,4,High,5,H-405,2,H-405-2,,1'1,1,1,1.0833,0.3302,21'2,21,2,21.1667,6.4516,0.051181102,556049.2796,556049.2825,405081.806,405088.2849
440,556049.2803,405083.413,1,4,High,5,H-405,2,H-405-2,,5'3,5,3,5.25,1.6002,21'2,21,2,21.1667,6.4516,0.248031496,556049.2796,556049.2825,405081.806,405088.2849
441,556049.2808,405084.4333,0,4,High,5,H-405,2,H-405-2,,8'7,8,7,8.5833,2.6162,21'2,21,2,21.1667,6.4516,0.405511811,556049.2796,556049.2825,405081.806,405088.2849
442,556049.2811,405085.224,1,4,High,5,H-405,2,H-405-2,,11'2,11,2,11.1667,3.4036,21'2,21,2,21.1667,6.4516,0.527559055,556049.2796,556049.2825,405081.806,405088.2849
443,556049.2812,405085.275,1,4,High,5,H-405,2,H-405-2,,11'4,11,4,11.3333,3.4544,21'2,21,2,21.1667,6.4516,0.535433071,556049.2796,556049.2825,405081.806,405088.2849
444,556049.8028,405084.319,1,4,High,5,H-405,3,H-405-3,,8'3,8,3,8.25,2.5146,21'3,21,3,21.25,6.477,0.388235294,556049.8181,556049.7787,405081.8089,405088.2743
445,556049.8023,405084.3951,0,4,High,5,H-405,3,H-405-3,,8'6,8,6,8.5,2.5908,21'3,21,3,21.25,6.477,0.4,556049.8181,556049.7787,405081.8089,405088.2743
446,556049.7942,405085.7388,1,4,High,5,H-405,3,H-405-3,,12'11,12,11,12.9167,3.937,21'3,21,3,21.25,6.477,0.607843137,556049.8181,556049.7787,405081.8089,405088.2743
447,556049.7844,405087.3362,1,4,High,5,H-405,3,H-405-3,,18'2,18,2,18.1667,5.5372,21'3,21,3,21.25,6.477,0.854901961,556049.8181,556049.7787,405081.8089,405088.2743
448,556050.5667,405092.3849,1,3,High,6,H-306,1,H-306-1,,2'6,2,6,2.5,0.762,20'7,20,7,20.5833,6.2738,0.12145749,556050.5693,556050.5479,405091.6253,405097.8797
449,556050.5663,405092.5116,0,3,High,6,H-306,1,H-306-1,,2'11,2,11,2.9167,0.889,20'7,20,7,20.5833,6.2738,0.141700405,556050.5693,556050.5479,405091.6253,405097.8797
450,556050.5633,405093.3725,0,3,High,6,H-306,1,H-306-1,,5'9,5,9,5.75,1.7526,20'7,20,7,20.5833,6.2738,0.279352227,556050.5693,556050.5479,405091.6253,405097.8797
451,556050.5631,405093.4231,1,3,High,6,H-306,1,H-306-1,,5'11,5,11,5.9167,1.8034,20'7,20,7,20.5833,6.2738,0.287449393,556050.5693,556050.5479,405091.6253,405097.8797
452,556050.559,405094.6386,1,3,High,6,H-306,1,H-306-1,,9'11,9,11,9.9167,3.0226,20'7,20,7,20.5833,6.2738,0.481781377,556050.5693,556050.5479,405091.6253,405097.8797
453,556050.5577,405095.0184,1,3,High,6,H-306,1,H-306-1,,11'2,11,2,11.1667,3.4036,20'7,20,7,20.5833,6.2738,0.542510121,556050.5693,556050.5479,405091.6253,405097.8797
454,556050.5564,405095.3982,0,3,High,6,H-306,1,H-306-1,,12'5,12,5,12.4167,3.7846,20'7,20,7,20.5833,6.2738,0.603238866,556050.5693,556050.5479,405091.6253,405097.8797
455,556050.5561,405095.4742,0,3,High,6,H-306,1,H-306-1,,12'8,12,8,12.6667,3.8608,20'7,20,7,20.5833,6.2738,0.615384615,556050.5693,556050.5479,405091.6253,405097.8797
456,556051.1328,405091.7163,1,3,High,6,H-306,2,H-306-2,,0'4,0,4,0.3333,0.1016,20'7,20,7,20.5833,6.2738,0.016194332,556051.1335,556051.0873,405091.615,405097.8726
457,556051.1266,405092.5524,1,3,High,6,H-306,2,H-306-2,,3'1,3,1,3.0833,0.9398,20'7,20,7,20.5833,6.2738,0.149797571,556051.1335,556051.0873,405091.615,405097.8726
458,556051.1118,405094.5538,0,3,High,6,H-306,2,H-306-2,,9'8,9,8,9.6667,2.9464,20'7,20,7,20.5833,6.2738,0.469635628,556051.1335,556051.0873,405091.615,405097.8726
459,556051.1008,405096.0485,0,3,High,6,H-306,2,H-306-2,,14'7,14,7,14.5833,4.445,20'7,20,7,20.5833,6.2738,0.708502024,556051.1335,556051.0873,405091.615,405097.8726
460,556051.0978,405096.4539,0,3,High,6,H-306,2,H-306-2,,15'11,15,11,15.9167,4.8514,20'7,20,7,20.5833,6.2738,0.773279352,556051.1335,556051.0873,405091.615,405097.8726
461,556051.0942,405096.9352,1,3,High,6,H-306,2,H-306-2,,17'6,17,6,17.5,5.334,20'7,20,7,20.5833,6.2738,0.850202429,556051.1335,556051.0873,405091.615,405097.8726
462,556051.658,405092.0804,1,3,High,6,H-306,3,H-306-3,,1'6,1,6,1.5,0.4572,20'7,20,7,20.5833,6.2738,0.072874494,556051.6608,556051.6218,405091.6257,405097.8656
463,556051.657,405092.232,0,3,High,6,H-306,3,H-306-3,,2'0,2,0,2,0.6096,20'7,20,7,20.5833,6.2738,0.097165992,556051.6608,556051.6218,405091.6257,405097.8656
