PlantNum,WTM_X,WTM_Y,AY,Course,Density,Bed,PlotID,Row,RowID,OldLocFt,NewLoc,NewLocFt,NewLocIn,NewLocDecFt,NewLocM,PlotLen,PlotLenFt,PlotLenIn,PlotLenDecFt,PlotLen_m,RelativePos,FrontX_WTM,BackX_WTM,FrontY_WTM,BackY_WTM
464,556051.6559,405092.4088,0,3,High,6,H-306,3,H-306-3,,2'7,2,7,2.5833,0.7874,20'7,20,7,20.5833,6.2738,0.125506073,556051.6608,556051.6218,405091.6257,405097.8656
465,556051.6543,405092.6615,0,3,High,6,H-306,3,H-306-3,,3'5,3,5,3.4167,1.0414,20'7,20,7,20.5833,6.2738,0.165991903,556051.6608,556051.6218,405091.6257,405097.8656
466,556051.6363,405095.5414,0,3,High,6,H-306,3,H-306-3,,12'11,12,11,12.9167,3.937,20'7,20,7,20.5833,6.2738,0.627530364,556051.6608,556051.6218,405091.6257,405097.8656
467,556051.6335,405095.9962,1,3,High,6,H-306,3,H-306-3,,14'5,14,5,14.4167,4.3942,20'7,20,7,20.5833,6.2738,0.700404858,556051.6608,556051.6218,405091.6257,405097.8656
468,556051.6254,405097.2846,0,3,High,6,H-306,3,H-306-3,,18'8,18,8,18.6667,5.6896,20'7,20,7,20.5833,6.2738,0.906882591,556051.6608,556051.6218,405091.6257,405097.8656
469,556051.6227,405097.714,1,3,High,6,H-306,3,H-306-3,,20'1,20,1,20.0833,6.1214,20'7,20,7,20.5833,6.2738,0.975708502,556051.6608,556051.6218,405091.6257,405097.8656
470,556061.5316,405092.8883,1,3,High,2,H-312,1,H-312-1,,5'0,5,0,5,1.524,21'0,21,0,21,6.4008,0.238095238,556061.5315,556061.532,405091.3809,405097.7121
471,556061.5317,405093.5918,1,3,High,2,H-312,1,H-312-1,,7'4,7,4,7.3333,2.2352,21'0,21,0,21,6.4008,0.349206349,556061.5315,556061.532,405091.3809,405097.7121
472,556061.5319,405096.8579,0,3,High,2,H-312,1,H-312-1,,18'2,18,2,18.1667,5.5372,21'0,21,0,21,6.4008,0.865079365,556061.5315,556061.532,405091.3809,405097.7121
473,556061.9981,405094.8244,1,3,High,2,H-312,2,H-312-2,,11'5,11,5,11.4167,3.4798,21'0,21,0,21,6.4008,0.543650794,556061.9804,556062.0129,405091.3745,405097.7203
474,556062.0119,405097.5188,0,3,High,2,H-312,2,H-312-2,,20'4,20,4,20.3333,6.1976,21'0,21,0,21,6.4008,0.968253968,556061.9804,556062.0129,405091.3745,405097.7203
475,556062.5384,405091.6387,1,3,High,2,H-312,3,H-312-3,,0'10,0,10,0.8333,0.254,21'0,21,0,21,6.4008,0.03968254,556062.5388,556062.5298,405091.3876,405097.7142
476,556062.5351,405093.9986,0,3,High,2,H-312,3,H-312-3,,8'8,8,8,8.6667,2.6416,21'0,21,0,21,6.4008,0.412698413,556062.5388,556062.5298,405091.3876,405097.7142
477,556062.5323,405095.9317,1,3,High,2,H-312,3,H-312-3,,15'1,15,1,15.0833,4.5974,21'0,21,0,21,6.4008,0.718253968,556062.5388,556062.5298,405091.3876,405097.7142
478,556062.5306,405097.1368,1,3,High,2,H-312,3,H-312-3,,19'1,19,1,19.0833,5.8166,21'0,21,0,21,6.4008,0.908730159,556062.5388,556062.5298,405091.3876,405097.7142
479,556081.6399,405095.0862,0,3,Low,5,L-305,1,L-305-1,,12'6,12,6,12.5,3.81,20'6,20,6,20.5,6.2484,0.609756098,556081.6651,556081.6238,405091.299,405097.51
480,556082.1576,405093.6576,1,3,Low,5,L-305,2,L-305-2,,7'9,7,9,7.75,2.3622,20'6,20,6,20.5,6.2484,0.37804878,556082.186,556082.111,405091.3041,405097.5294
481,556082.1552,405093.86,0,3,Low,5,L-305,2,L-305-2,,8'5,8,5,8.4167,2.5654,20'6,20,6,20.5,6.2484,0.410569106,556082.186,556082.111,405091.3041,405097.5294
482,556082.1488,405094.3914,0,3,Low,5,L-305,2,L-305-2,,10'2,10,2,10.1667,3.0988,20'6,20,6,20.5,6.2484,0.495934959,556082.186,556082.111,405091.3041,405097.5294
483,556082.1308,405095.8845,1,3,Low,5,L-305,2,L-305-2,,15'1,15,1,15.0833,4.5974,20'6,20,6,20.5,6.2484,0.735772358,556082.186,556082.111,405091.3041,405097.5294
484,556082.1229,405096.5425,0,3,Low,5,L-305,2,L-305-2,,17'3,17,3,17.25,5.2578,20'6,20,6,20.5,6.2484,0.841463415,556082.186,556082.111,405091.3041,405097.5294
485,556082.1189,405096.8714,1,3,Low,5,L-305,2,L-305-2,,18'4,18,4,18.3333,5.588,20'6,20,6,20.5,6.2484,0.894308943,556082.186,556082.111,405091.3041,405097.5294
486,556082.1144,405097.251,1,3,Low,5,L-305,2,L-305-2,,19'7,19,7,19.5833,5.969,20'6,20,6,20.5,6.2484,0.955284553,556082.186,556082.111,405091.3041,405097.5294
487,556082.673,405093.4813,0,3,Low,5,L-305,3,L-305-3,,7'3,7,3,7.25,2.2098,20'6,20,6,20.5,6.2484,0.353658537,556082.727,556082.5744,405091.2771,405097.5097
488,556082.611,405096.0149,1,3,Low,5,L-305,3,L-305-3,,15'7,15,7,15.5833,4.7498,20'6,20,6,20.5,6.2484,0.760162602,556082.727,556082.5744,405091.2771,405097.5097
489,556100.0626,405094.2509,1,3,Low,5,L-315,1,L-315-1,,10'8,10,8,10.6667,3.2512,20'9,20,9,20.75,6.3246,0.514056225,556100.1064,556100.0211,405091.0513,405097.2755
490,556100.0396,405095.9257,1,3,Low,5,L-315,1,L-315-1,,16'3,16,3,16.25,4.953,20'9,20,9,20.75,6.3246,0.78313253,556100.1064,556100.0211,405091.0513,405097.2755
491,556100.536,405094.1935,0,3,Low,5,L-315,2,L-315-2,,10'6,10,6,10.5,3.2004,20'9,20,9,20.75,6.3246,0.506024096,556100.5897,556100.4836,405091.0395,405097.2724
492,556101.0556,405091.5567,0,3,Low,5,L-315,3,L-315-3,,1'8,1,8,1.6667,0.508,20'8,20,8,20.6667,6.2992,0.080645161,556101.065,556100.9485,405091.0555,405097.2705
493,556101.0542,405091.6319,1,3,Low,5,L-315,3,L-315-3,,1'11,1,11,1.9167,0.5842,20'8,20,8,20.6667,6.2992,0.092741935,556101.065,556100.9485,405091.0555,405097.2705
494,556100.9579,405096.7693,1,3,Low,5,L-315,3,L-315-3,,19'0,19,0,19,5.7912,20'8,20,8,20.6667,6.2992,0.919354839,556101.065,556100.9485,405091.0555,405097.2705
495,556099.96,405100.901,1,2,Low,5,L-215,1,L-215-1,,0'9,0,9,0.75,0.2286,20'8,20,8,20.6667,6.2992,0.036290323,556099.9608,556099.9382,405100.6772,405106.8451
496,556099.9573,405101.6223,1,2,Low,5,L-215,1,L-215-1,,3'2,3,2,3.1667,0.9652,20'8,20,8,20.6667,6.2992,0.153225806,556099.9608,556099.9382,405100.6772,405106.8451
497,556099.9481,405104.1342,1,2,Low,5,L-215,1,L-215-1,,11'7,11,7,11.5833,3.5306,20'8,20,8,20.6667,6.2992,0.560483871,556099.9608,556099.9382,405100.6772,405106.8451
498,556100.4621,405103.865,1,2,Low,5,L-215,2,L-215-2,,10'7,10,7,10.5833,3.2258,20'7,20,7,20.5833,6.2738,0.51417004,556100.4856,556100.4398,405100.688,405106.8668
499,556100.4591,405104.2652,1,2,Low,5,L-215,2,L-215-2,,11'11,11,11,11.9167,3.6322,20'7,20,7,20.5833,6.2738,0.578947368,556100.4856,556100.4398,405100.688,405106.8668
500,556100.4556,405104.7405,1,2,Low,5,L-215,2,L-215-2,,13'6,13,6,13.5,4.1148,20'7,20,7,20.5833,6.2738,0.655870445,556100.4856,556100.4398,405100.688,405106.8668
501,556100.4537,405104.9906,1,2,Low,5,L-215,2,L-215-2,,14'4,14,4,14.3333,4.3688,20'7,20,7,20.5833,6.2738,0.696356275,556100.4856,556100.4398,405100.688,405106.8668
502,556100.4468,405105.9162,0,2,Low,5,L-215,2,L-215-2,,17'5,17,5,17.4167,5.3086,20'7,20,7,20.5833,6.2738,0.846153846,556100.4856,556100.4398,405100.688,405106.8668
503,556100.4439,405106.3165,0,2,Low,5,L-215,2,L-215-2,,18'9,18,9,18.75,5.715,20'7,20,7,20.5833,6.2738,0.910931174,556100.4856,556100.4398,405100.688,405106.8668
504,556100.4422,405106.5416,0,2,Low,5,L-215,2,L-215-2,,19'6,19,6,19.5,5.9436,20'7,20,7,20.5833,6.2738,0.947368421,556100.4856,556100.4398,405100.688,405106.8668
505,556100.9337,405103.2972,0,2,Low,5,L-215,3,L-215-3,,8'8,8,8,8.6667,2.6416,20'5,20,5,20.4167,6.223,0.424489796,556100.9473,556100.9153,405100.6871,405106.836
506,556100.9311,405103.7992,1,2,Low,5,L-215,3,L-215-3,,10'4,10,4,10.3333,3.1496,20'5,20,5,20.4167,6.223,0.506122449,556100.9473,556100.9153,405100.6871,405106.836
507,556100.9295,405104.1004,0,2,Low,5,L-215,3,L-215-3,,11'4,11,4,11.3333,3.4544,20'5,20,5,20.4167,6.223,0.555102041,556100.9473,556100.9153,405100.6871,405106.836
508,556100.9255,405104.8784,1,2,Low,5,L-215,3,L-215-3,,13'11,13,11,13.9167,4.2418,20'5,20,5,20.4167,6.223,0.681632653,556100.9473,556100.9153,405100.6871,405106.836
509,556100.9182,405106.2839,0,2,Low,5,L-215,3,L-215-3,,18'7,18,7,18.5833,5.6642,20'5,20,5,20.4167,6.223,0.910204082,556100.9473,556100.9153,405100.6871,405106.836
511,556076.2677,405101.3729,1,2,Low,2,L-202,1,L-202-1,,0'9,0,9,0.75,0.2286,20'2,20,2,20.1667,6.1468,0.037190083,556076.2692,556076.2287,405101.1473,405107.2127
512,556076.2583,405102.7764,0,2,Low,2,L-202,1,L-202-1,,5'5,5,5,5.4167,1.651,20'2,20,2,20.1667,6.1468,0.268595041,556076.2692,556076.2287,405101.1473,405107.2127
513,556076.2501,405104.0046,0,2,Low,2,L-202,1,L-202-1,,9'6,9,6,9.5,2.8956,20'2,20,2,20.1667,6.1468,0.47107438,556076.2692,556076.2287,405101.1473,405107.2127
514,556076.2434,405105.0071,0,2,Low,2,L-202,1,L-202-1,,12'10,12,10,12.8333,3.9116,20'2,20,2,20.1667,6.1468,0.636363636,556076.2692,556076.2287,405101.1473,405107.2127
515,556077.3076,405102.88,0,2,Low,2,L-202,3,L-202-3,,5'11,5,11,5.9167,1.8034,20'4,20,4,20.3333,6.1976,0.290983607,556077.3304,556077.2522,405101.1064,405107.2017
516,556077.2807,405104.9784,1,2,Low,2,L-202,3,L-202-3,,12'11,12,11,12.9167,3.937,20'4,20,4,20.3333,6.1976,0.635245902,556077.3304,556077.2522,405101.1064,405107.2017
517,556077.266,405106.1275,0,2,Low,2,L-202,3,L-202-3,,16'9,16,9,16.75,5.1054,20'4,20,4,20.3333,6.1976,0.823770492,556077.3304,556077.2522,405101.1064,405107.2017
518,556070.5382,405102.2766,0,2,High,7,H-217,1,H-217-1,,3'4,3,4,3.3333,1.016,20'2,20,2,20.1667,6.1468,0.165289256,556070.5407,556070.5254,405101.2836,405107.2914
519,556070.5379,405102.3759,1,2,High,7,H-217,1,H-217-1,,3'8,3,8,3.6667,1.1176,20'2,20,2,20.1667,6.1468,0.181818182,556070.5407,556070.5254,405101.2836,405107.2914
520,556070.5377,405102.4504,1,2,High,7,H-217,1,H-217-1,,3'11,3,11,3.9167,1.1938,20'2,20,2,20.1667,6.1468,0.194214876,556070.5407,556070.5254,405101.2836,405107.2914
521,556070.537,405102.7235,0,2,High,7,H-217,1,H-217-1,,4'10,4,10,4.8333,1.4732,20'2,20,2,20.1667,6.1468,0.239669421,556070.5407,556070.5254,405101.2836,405107.2914
522,556070.5363,405103.0214,0,2,High,7,H-217,1,H-217-1,,5'10,5,10,5.8333,1.778,20'2,20,2,20.1667,6.1468,0.289256198,556070.5407,556070.5254,405101.2836,405107.2914
523,556070.5355,405103.3193,1,2,High,7,H-217,1,H-217-1,,6'10,6,10,6.8333,2.0828,20'2,20,2,20.1667,6.1468,0.338842975,556070.5407,556070.5254,405101.2836,405107.2914
524,556070.534,405103.9151,1,2,High,7,H-217,1,H-217-1,,8'10,8,10,8.8333,2.6924,20'2,20,2,20.1667,6.1468,0.438016529,556070.5407,556070.5254,405101.2836,405107.2914
525,556070.5339,405103.9648,0,2,High,7,H-217,1,H-217-1,,9'0,9,0,9,2.7432,20'2,20,2,20.1667,6.1468,0.446280992,556070.5407,556070.5254,405101.2836,405107.2914
526,556070.5269,405106.6956,1,2,High,7,H-217,1,H-217-1,,18'2,18,2,18.1667,5.5372,20'2,20,2,20.1667,6.1468,0.900826446,556070.5407,556070.5254,405101.2836,405107.2914
527,556071.0904,405103.659,0,2,High,7,H-217,2,H-217-2,,8'0,8,0,8,2.4384,20'2,20,2,20.1667,6.1468,0.396694215,556071.0993,556071.0769,405101.2788,405107.2789
528,556071.0885,405104.1797,0,2,High,7,H-217,2,H-217-2,,9'9,9,9,9.75,2.9718,20'2,20,2,20.1667,6.1468,0.483471074,556071.0993,556071.0769,405101.2788,405107.2789
529,556071.6025,405101.6236,0,2,High,7,H-217,3,H-217-3,,1'2,1,2,1.1667,0.3556,20'3,20,3,20.25,6.1722,0.057613169,556071.605,556071.5618,405101.2783,405107.2716
530,556071.6006,405101.8949,1,2,High,7,H-217,3,H-217-3,,2'1,2,1,2.0833,0.635,20'3,20,3,20.25,6.1722,0.102880658,556071.605,556071.5618,405101.2783,405107.2716
531,556071.5911,405103.2021,0,2,High,7,H-217,3,H-217-3,,6'6,6,6,6.5,1.9812,20'3,20,3,20.25,6.1722,0.320987654,556071.605,556071.5618,405101.2783,405107.2716
532,556071.5885,405103.572,1,2,High,7,H-217,3,H-217-3,,7'9,7,9,7.75,2.3622,20'3,20,3,20.25,6.1722,0.382716049,556071.605,556071.5618,405101.2783,405107.2716
533,556071.5828,405104.3613,0,2,High,7,H-217,3,H-217-3,,10'5,10,5,10.4167,3.175,20'3,20,3,20.25,6.1722,0.514403292,556071.605,556071.5618,405101.2783,405107.2716
534,556052.4432,405101.4527,1,2,High,7,H-207,1,H-207-1,,0'6,0,6,0.5,0.1524,20'11,20,11,20.9167,6.3754,0.023904382,556052.4424,556052.4767,405101.3022,405107.5969
535,556052.444,405101.6031,1,2,High,7,H-207,1,H-207-1,,1'0,1,0,1,0.3048,20'11,20,11,20.9167,6.3754,0.047808765,556052.4424,556052.4767,405101.3022,405107.5969
536,556052.4468,405102.1047,1,2,High,7,H-207,1,H-207-1,,2'8,2,8,2.6667,0.8128,20'11,20,11,20.9167,6.3754,0.12749004,556052.4424,556052.4767,405101.3022,405107.5969
537,556052.4532,405103.2834,0,2,High,7,H-207,1,H-207-1,,6'7,6,7,6.5833,2.0066,20'11,20,11,20.9167,6.3754,0.314741036,556052.4424,556052.4767,405101.3022,405107.5969
538,556052.4587,405104.2865,0,2,High,7,H-207,1,H-207-1,,9'11,9,11,9.9167,3.0226,20'11,20,11,20.9167,6.3754,0.474103586,556052.4424,556052.4767,405101.3022,405107.5969
539,556052.4634,405105.1643,1,2,High,7,H-207,1,H-207-1,,12'10,12,10,12.8333,3.9116,20'11,20,11,20.9167,6.3754,0.613545817,556052.4424,556052.4767,405101.3022,405107.5969
540,556052.9668,405102.111,1,2,High,7,H-207,2,H-207-2,,2'8,2,8,2.6667,0.8128,20'11,20,11,20.9167,6.3754,0.12749004,556052.9705,556052.9416,405101.3085,405107.6028
541,556052.9676,405101.9354,1,2,High,7,H-207,2,H-207-2,,2'1,2,1,2.0833,0.635,20'11,20,11,20.9167,6.3754,0.099601594,556052.9705,556052.9416,405101.3085,405107.6028
542,556052.9641,405102.7128,1,2,High,7,H-207,2,H-207-2,,4'8,4,8,4.6667,1.4224,20'11,20,11,20.9167,6.3754,0.22310757,556052.9705,556052.9416,405101.3085,405107.6028
543,556053.4726,405102.0384,1,2,High,7,H-207,3,H-207-3,,2'5,2,5,2.4167,0.7366,20'11,20,11,20.9167,6.3754,0.115537849,556053.4745,556053.4584,405101.3101,405107.6134
544,556053.4719,405102.3397,1,2,High,7,H-207,3,H-207-3,,3'5,3,5,3.4167,1.0414,20'11,20,11,20.9167,6.3754,0.163346614,556053.4745,556053.4584,405101.3101,405107.6134
545,556053.4712,405102.616,1,2,High,7,H-207,3,H-207-3,,4'4,4,4,4.3333,1.3208,20'11,20,11,20.9167,6.3754,0.207171315,556053.4745,556053.4584,405101.3101,405107.6134
546,556053.4656,405104.7757,1,2,High,7,H-207,3,H-207-3,,11'6,11,6,11.5,3.5052,20'11,20,11,20.9167,6.3754,0.549800797,556053.4745,556053.4584,405101.3101,405107.6134
547,556053.4597,405107.086,0,2,High,7,H-207,3,H-207-3,,19'2,19,2,19.1667,5.842,20'11,20,11,20.9167,6.3754,0.916334661,556053.4745,556053.4584,405101.3101,405107.6134
548,556043.183,405111.6913,1,1,High,2,H-102,1,H-102-1,,1'4,1,4,1.3333,0.4064,21'6,21,6,21.5,6.5532,0.062015504,556043.1761,556043.2876,405111.2948,405117.6877
549,556043.7118,405113.1219,0,1,High,2,H-102,2,H-102-2,,6'2,6,2,6.1667,1.8796,21'6,21,6,21.5,6.5532,0.286821705,556043.6986,556043.7446,405111.2976,405117.658
550,556043.7138,405113.3931,0,1,High,2,H-102,2,H-102-2,,7'1,7,1,7.0833,2.159,21'6,21,6,21.5,6.5532,0.329457364,556043.6986,556043.7446,405111.2976,405117.658
551,556043.7198,405114.2313,1,1,High,2,H-102,2,H-102-2,,9'11,9,11,9.9167,3.0226,21'6,21,6,21.5,6.5532,0.46124031,556043.6986,556043.7446,405111.2976,405117.658
552,556043.725,405114.9462,1,1,High,2,H-102,2,H-102-2,,12'4,12,4,12.3333,3.7592,21'6,21,6,21.5,6.5532,0.573643411,556043.6986,556043.7446,405111.2976,405117.658
553,556043.7252,405114.9709,0,1,High,2,H-102,2,H-102-2,,12'5,12,5,12.4167,3.7846,21'6,21,6,21.5,6.5532,0.57751938,556043.6986,556043.7446,405111.2976,405117.658
554,556044.2076,405116.8951,0,1,High,2,H-102,3,H-102-3,,19'0,19,0,19,5.7912,21'8,21,8,21.6667,6.604,0.876923077,556044.2237,556044.2053,405111.2595,405117.6861
555,556044.2147,405114.3986,0,1,High,2,H-102,3,H-102-3,,10'7,10,7,10.5833,3.2258,21'8,21,8,21.6667,6.604,0.488461538,556044.2237,556044.2053,405111.2595,405117.6861
556,556044.2127,405115.1155,0,1,High,2,H-102,3,H-102-3,,13'0,13,0,13,3.9624,21'8,21,8,21.6667,6.604,0.6,556044.2237,556044.2053,405111.2595,405117.6861
557,556067.0638,405115.3737,1,1,High,5,H-115,1,H-115-1,,14'9,14,9,14.75,4.4958,20'11,20,11,20.9167,6.3754,0.705179283,556067.0252,556067.08,405110.9966,405117.2037
558,556067.5852,405111.3524,1,1,High,5,H-115,2,H-115-2,,1'2,1,2,1.1667,0.3556,20'11,20,11,20.9167,6.3754,0.055776892,556067.5861,556067.5705,405111.0064,405117.2097
559,556067.577,405114.6394,1,1,High,5,H-115,2,H-115-2,,12'3,12,3,12.25,3.7338,20'11,20,11,20.9167,6.3754,0.585657371,556067.5861,556067.5705,405111.0064,405117.2097
560,556067.5762,405114.936,1,1,High,5,H-115,2,H-115-2,,13'3,13,3,13.25,4.0386,20'11,20,11,20.9167,6.3754,0.633466135,556067.5861,556067.5705,405111.0064,405117.2097
561,556067.5708,405117.0861,1,1,High,5,H-115,2,H-115-2,,20'6,20,6,20.5,6.2484,20'11,20,11,20.9167,6.3754,0.980079681,556067.5861,556067.5705,405111.0064,405117.2097
562,556068.0548,405111.3013,1,1,High,5,H-115,3,H-115-3,,1'0,1,0,1,0.3048,20'11,20,11,20.9167,6.3754,0.047808765,556068.0566,556068.0194,405111.0045,405117.2122
563,556068.053,405111.5981,0,1,High,5,H-115,3,H-115-3,,2'0,2,0,2,0.6096,20'11,20,11,20.9167,6.3754,0.09561753,556068.0566,556068.0194,405111.0045,405117.2122
564,556068.0296,405115.5057,0,1,High,5,H-115,3,H-115-3,,15'2,15,2,15.1667,4.6228,20'11,20,11,20.9167,6.3754,0.725099602,556068.0566,556068.0194,405111.0045,405117.2122
565,556087.1642,405111.0392,0,1,Low,8,L-108,1,L-108-1,,0'8,0,8,0.6667,0.2032,21'0,21,0,21,6.4008,0.031746032,556087.1632,556087.1937,405110.8403,405117.1062
566,556087.1647,405111.1387,1,1,Low,8,L-108,1,L-108-1,,1'0,1,0,1,0.3048,21'0,21,0,21,6.4008,0.047619048,556087.1632,556087.1937,405110.8403,405117.1062
567,556087.1706,405112.357,0,1,Low,8,L-108,1,L-108-1,,5'1,5,1,5.0833,1.5494,21'0,21,0,21,6.4008,0.242063492,556087.1632,556087.1937,405110.8403,405117.1062
568,556087.1719,405112.6306,1,1,Low,8,L-108,1,L-108-1,,6'0,6,0,6,1.8288,21'0,21,0,21,6.4008,0.285714286,556087.1632,556087.1937,405110.8403,405117.1062
569,556087.1775,405113.7743,1,1,Low,8,L-108,1,L-108-1,,9'10,9,10,9.8333,2.9972,21'0,21,0,21,6.4008,0.468253968,556087.1632,556087.1937,405110.8403,405117.1062
570,556087.1827,405114.8435,1,1,Low,8,L-108,1,L-108-1,,13'5,13,5,13.4167,4.0894,21'0,21,0,21,6.4008,0.638888889,556087.1632,556087.1937,405110.8403,405117.1062
571,556087.1895,405116.2359,0,1,Low,8,L-108,1,L-108-1,,18'1,18,1,18.0833,5.5118,21'0,21,0,21,6.4008,0.861111111,556087.1632,556087.1937,405110.8403,405117.1062
572,556087.193,405116.957,1,1,Low,8,L-108,1,L-108-1,,20'6,20,6,20.5,6.2484,21'0,21,0,21,6.4008,0.976190476,556087.1632,556087.1937,405110.8403,405117.1062
573,556087.707,405112.4331,1,1,Low,8,L-108,2,L-108-2,,5'5,5,5,5.4167,1.651,21'0,21,0,21,6.4008,0.257936508,556087.7291,556087.6434,405110.8102,405117.102
574,556088.2319,405111.1791,0,1,Low,8,L-108,3,L-108-3,,1'3,1,3,1.25,0.381,21'0,21,0,21,6.4008,0.05952381,556088.2372,556088.1476,405110.8052,405117.0859
575,556092.4197,405111.2943,1,1,Low,1,L-111,1,L-111-1,,1'10,1,10,1.8333,0.5588,20'5,20,5,20.4167,6.223,0.089795918,556092.4153,556092.4639,405110.7403,405116.9096
576,556092.422,405111.5964,1,1,Low,1,L-111,1,L-111-1,,2'10,2,10,2.8333,0.8636,20'5,20,5,20.4167,6.223,0.13877551,556092.4153,556092.4639,405110.7403,405116.9096
577,556092.4286,405112.4274,0,1,Low,1,L-111,1,L-111-1,,5'7,5,7,5.5833,1.7018,20'5,20,5,20.4167,6.223,0.273469388,556092.4153,556092.4639,405110.7403,405116.9096
578,556092.4514,405115.3232,0,1,Low,1,L-111,1,L-111-1,,15'2,15,2,15.1667,4.6228,20'5,20,5,20.4167,6.223,0.742857143,556092.4153,556092.4639,405110.7403,405116.9096
579,556092.455,405115.7765,0,1,Low,1,L-111,1,L-111-1,,16'8,16,8,16.6667,5.08,20'5,20,5,20.4167,6.223,0.816326531,556092.4153,556092.4639,405110.7403,405116.9096
580,556092.4625,405116.7333,0,1,Low,1,L-111,1,L-111-1,,19'10,19,10,19.8333,6.0452,20'5,20,5,20.4167,6.223,0.971428571,556092.4153,556092.4639,405110.7403,405116.9096
581,556092.954,405112.4368,0,1,Low,1,L-111,2,L-111-2,,5'7,5,7,5.5833,1.7018,20'5,20,5,20.4167,6.223,0.273469388,556092.9466,556092.9735,405110.7509,405116.9157
582,556092.9614,405114.1478,0,1,Low,1,L-111,2,L-111-2,,11'3,11,3,11.25,3.429,20'5,20,5,20.4167,6.223,0.551020408,556092.9466,556092.9735,405110.7509,405116.9157
