SampleID,Year,SampleType,SampleNum,Date,Subgroup,R16,Ref_1A,SNP125_1B,SNP162_1B,Prp1A,Prp1B,SAP05,SAP06,SAP11,SAP13,SAP15,SAP19,SAP21,SAP27,SAP35,SAP36,SAP41,SAP42,SAP44,SAP45,SAP48,SAP49,SAP54,SAP66,SAP67,SAP68
2018_C_0025,2018,C,25,2018-08-21,1A,337,331,6,6,0.982195846,0.017804154,2517,13315,4651,11052,15801,1839,19,313,891,145,16094,17625,2864,5415,11294,11324,337,7980,207,651
2018_C_0026,2018,C,26,2018-08-21,1B,335,5,328,330,0.014925373,0.985074627,2037,45,17,27,55,9,0,415,657,219,450,6876,4346,23,11504,14313,198,57,0,0
2018_C_0027,2018,C,27,2018-08-21,1A,113,113,0,0,1,0,1601,9062,2269,5192,10998,1005,0,47,359,33,9851,9661,1369,3267,6449,9939,123,5091,33,229
2018_C_0028,2018,C,28,2018-08-21,1B,123,5,118,116,0.040650407,0.959349593,205,43,25,31,73,13,0,503,737,251,479,5754,3737,53,11624,16636,231,89,5,9
2018_C_0029,2018,C,29,2018-08-21,1B,969,17,952,938,0.01754386,0.98245614,347,121,53,69,171,37,3,861,2297,497,99,14249,7523,81,20747,20613,523,125,7,9
2018_C_0030,2018,C,30,2018-08-21,1B,461,9,452,452,0.019522777,0.980477223,199,149,29,61,129,15,0,501,1253,259,9595,8326,5906,67,24855,24117,293,207,13,17
2018_C_0031,2018,C,31,2018-08-21,1B,543,7,536,530,0.012891344,0.987108656,233,245,53,81,109,29,0,515,1131,305,1597,10529,4973,71,19336,19357,257,341,5,11
2018_C_0032,2018,C,32,2018-08-21,1B,349,13,336,336,0.037249284,0.962750716,279,51,13,39,97,13,0,351,1235,227,290,6833,6339,37,21146,24725,239,63,0,3
2018_C_0034,2018,C,34,2018-08-21,1B,303,11,292,292,0.03630363,0.96369637,3191,67,29,47,147,17,0,379,1015,151,2511,14891,7881,79,36347,24322,313,167,3,13
2018_C_0035,2018,C,35,2018-08-21,1B,205,1,204,204,0.004878049,0.995121951,2966,42,25,37,129,5,0,247,885,125,114,7074,6277,49,24754,23952,281,61,0,3
2018_C_0036,2018,C,36,2018-08-21,1B,493,19,474,468,0.038539554,0.961460446,3369,65,41,63,165,27,0,467,863,235,97,11626,6946,91,19219,27125,197,119,0,5
2018_C_0037,2018,C,37,2018-08-21,1B,431,11,420,414,0.025522042,0.974477958,2484,41,19,33,89,13,0,425,683,233,66,5783,4192,33,16031,18976,169,57,0,7
2018_C_0038,2018,C,38,2018-08-21,1B,427,9,418,416,0.021077283,0.978922717,2785,17,27,25,77,15,0,467,809,185,159,6040,3809,39,7557,16501,284,57,0,9
2018_C_0039,2018,C,39,2018-08-21,1A,379,375,4,4,0.98944591,0.01055409,3835,14486,4719,9837,12816,1981,33,485,793,263,14483,21003,2912,5807,10261,10932,301,7929,139,723
2018_C_0040,2018,C,40,2018-08-21,1A,401,397,0,4,0.990024938,0.009975062,3611,11788,5141,8394,13186,1885,11,453,1025,253,10484,18458,2571,4899,7564,9047,365,6787,247,853
2018_C_0041,2018,C,41,2018-09-06,1A,219,207,12,10,0.945205479,0.054794521,1467,9941,2577,3874,7835,961,13,127,427,89,5768,7185,1167,1955,4227,5946,169,3295,15,263
2018_C_0047,2018,C,47,2018-09-18,1A,65,65,0,0,1,0,1043,7417,301,1951,4893,703,0,33,263,29,2828,2391,487,913,1718,3799,109,3207,17,69
2018_C_0048,2018,C,48,2018-09-18,1A,479,463,14,16,0.966597077,0.033402923,2537,10983,4009,4906,7689,1433,7,523,775,201,16303,14282,3259,2763,7388,8531,257,6299,209,503
2018_C_0051,2018,C,51,2018-09-18,1A,285,285,0,0,1,0,2321,8737,2973,6137,8571,874,15,347,527,145,11934,13392,1553,3317,7696,11382,109,4670,133,431
2018_C_0052,2018,C,52,2018-09-18,1A,382,378,0,4,0.989528796,0.010471204,5385,14353,5283,10223,15961,1971,3,227,847,135,10464,18758,2835,6197,7305,11020,241,7387,159,547
2018_C_0054,2018,C,54,2018-09-18,1A,319,315,0,4,0.987460815,0.012539185,3259,11036,4409,7307,10459,1541,0,243,889,129,10675,15539,2050,5546,7348,9175,283,5619,141,393
2018_C_0055,2018,C,55,2018-09-18,1A,207,207,0,0,1,0,3097,11968,3017,6305,12592,1241,13,133,617,91,11936,11511,1531,4319,6382,11721,201,5723,97,279
2018_C_0056,2018,C,56,2018-09-18,1A,257,245,12,12,0.953307393,0.046692607,3819,9419,4049,8507,11268,1309,5,301,661,119,12648,17909,2141,5454,8909,10026,175,6129,135,345
2018_C_0057,2018,C,57,2018-09-18,1A,393,383,8,10,0.974554707,0.025445293,3535,12946,4183,9262,13867,1547,15,267,793,179,14313,17958,2292,6416,10064,11603,247,6059,135,497
2018_C_0058,2018,C,58,2018-09-18,1A,305,297,8,8,0.973770492,0.026229508,3823,11844,3884,9259,13305,1465,9,247,703,147,16202,16658,2090,5061,11324,10366,225,6449,151,585
2018_C_0063,2018,C,63,2018-09-18,1A,291,287,0,4,0.986254296,0.013745704,2911,10885,4013,8374,13119,1811,5,255,833,173,12335,12721,2462,4655,8240,10162,193,7903,189,705
2018_C_0064,2018,C,64,2018-09-18,1A,67,67,0,0,1,0,1701,10151,1657,5083,8701,1019,0,121,401,77,6927,7027,1275,2537,5396,7747,99,5151,9,235
2018_C_0065,2018,C,65,2018-09-18,1A,237,225,12,12,0.949367089,0.050632911,3195,14471,5119,11877,16361,1743,5,341,831,163,12529,20820,3002,7024,12119,11190,309,8038,113,629
2018_C_0066,2018,C,66,2018-09-18,1A,105,101,0,4,0.961904762,0.038095238,1293,4823,1435,3288,5803,603,0,73,279,37,10941,6190,857,1851,6211,8866,69,3049,43,135
2018_C_0067,2018,C,67,2018-09-18,1A,247,241,0,6,0.975708502,0.024291498,2511,13227,4347,9250,14225,1447,7,259,765,155,15177,16485,2713,5333,9100,11361,181,7437,197,489
2018_C_0068,2018,C,68,2018-09-18,1A,163,159,4,4,0.975460123,0.024539877,2226,10295,3473,7093,11597,1301,3,189,689,103,12224,14148,1960,4233,6373,8486,173,6309,107,451
2018_C_0069,2018,C,69,2018-09-18,1A,557,543,8,14,0.97486535,0.02513465,3392,23862,6027,16996,27889,2145,13,389,1065,267,23054,27465,3000,7719,17899,16469,313,12379,161,617
2018_C_0072,2018,C,72,2018-09-18,1A,415,401,14,14,0.96626506,0.03373494,2860,13182,3755,10675,16970,1675,0,311,809,117,14817,17610,2142,4641,11702,13505,231,8951,147,489
2018_C_0078,2018,C,78,2018-09-18,1B,325,13,312,312,0.04,0.96,2491,121,29,39,87,33,0,311,593,97,250,3977,4072,51,11165,15044,53,153,3,9
2018_C_0080,2018,C,80,2018-10-02,1B,497,17,480,480,0.034205231,0.965794769,2447,127,27,29,73,33,0,185,665,357,2084,3447,3667,43,8929,15548,131,167,11,19
2018_C_0082,2018,C,82,2018-10-02,1A,295,287,8,8,0.972881356,0.027118644,3625,8899,4133,6809,11181,1123,5,309,763,283,9048,14606,1923,4513,6775,7439,209,4575,153,655
2018_C_0083,2018,C,83,2018-10-02,1A,121,121,0,0,1,0,2709,10961,2957,7216,9877,889,3,213,417,105,11583,15964,1948,3172,8414,9549,95,5811,77,389
2018_C_0087,2018,C,87,2018-10-02,1A,229,217,8,12,0.947598253,0.052401747,3271,12207,3787,7177,11163,1133,7,241,607,273,9018,15118,2105,4498,7534,7838,127,5401,121,467
2018_C_0088,2018,C,88,2018-10-02,1A,183,179,0,4,0.978142077,0.021857923,2547,9979,1663,5761,9300,1251,13,163,441,75,7246,6975,1177,2441,4075,9584,175,5001,23,329
2018_C_0089,2018,C,89,2018-10-02,1B,313,7,306,306,0.022364217,0.977635783,2525,52,19,23,65,7,0,711,901,479,1086,3914,5665,67,14097,22374,195,115,7,3
2018_C_0091,2018,C,91,2018-10-02,1A,227,215,10,12,0.947136564,0.052863436,2447,12925,3691,7273,11735,1439,5,169,639,89,10604,12111,1638,3975,6827,9507,259,6059,113,401
2018_C_0092,2018,C,92,2018-10-02,1B,125,13,112,110,0.104,0.896,2672,5891,469,867,663,139,0,189,295,61,8842,3600,3002,1327,6254,14643,15,3105,61,183
2018_C_0093,2018,C,93,2018-10-02,1A,305,291,12,14,0.954098361,0.045901639,3210,13500,4485,8571,11337,1311,7,291,809,171,10266,16305,2264,5836,8186,9184,177,6293,195,555
2018_C_0095,2018,C,95,2018-10-02,1A,271,263,8,8,0.970479705,0.029520295,3949,15451,4463,9589,13107,1527,9,265,773,191,13035,18175,2382,5233,10886,11221,153,7039,153,579
2018_C_0098,2018,C,98,2018-10-02,1A,269,269,0,0,1,0,3853,8772,4515,5887,9362,1497,0,233,749,169,7924,13470,2298,5675,5967,8933,133,4897,151,409
2018_C_0099,2018,C,99,2018-10-02,1A,203,199,4,4,0.980295567,0.019704433,2639,9113,2951,5585,10507,1213,3,183,495,81,10068,11639,1431,3735,5657,9742,177,5277,63,315
2018_C_0103,2018,C,103,2018-10-02,1B,447,13,434,430,0.029082774,0.970917226,2587,196,39,65,74,17,0,439,691,294,2116,3385,6430,81,14592,15845,117,202,9,7
2018_C_0108,2018,C,108,2018-10-02,1B,261,1,260,252,0.003831418,0.996168582,2983,820,115,61,81,39,0,391,1009,183,8983,7232,6540,243,14610,15301,279,777,25,47
2018_C_0109,2018,C,109,2018-10-02,1B,267,3,264,262,0.011235955,0.988764045,2101,43,21,35,55,21,0,353,743,181,1108,2809,4332,41,10969,13949,97,87,5,9
2018_C_0113,2018,C,113,2018-10-02,1A,233,229,4,4,0.982832618,0.017167382,3403,10401,5211,12130,13735,1659,7,295,957,155,13958,18011,2267,4734,11101,9177,287,6803,171,607
2018_C_0115,2018,C,115,2018-10-02,1A,287,279,8,8,0.972125436,0.027874564,3549,9297,5875,6987,11314,1639,3,337,869,265,9994,19325,2705,5806,8859,12242,169,4983,105,487
2018_C_0117,2018,C,117,2018-10-02,1B,245,9,236,236,0.036734694,0.963265306,2083,63,11,25,51,9,0,161,683,115,561,2717,4326,37,9235,13642,43,73,0,13
2018_C_0119,2018,C,119,2018-10-02,1A,165,165,0,0,1,0,3075,11928,4571,8910,11827,1189,21,303,797,149,12784,18277,2747,5306,9147,8459,185,7233,135,491
2018_C_0122,2018,C,122,2018-10-02,1B,367,5,362,358,0.013623978,0.986376022,237,75,33,71,119,29,3,367,509,241,1630,5292,4407,69,25122,28669,131,101,5,17
2018_C_0123,2018,C,123,2018-10-02,1A,149,143,0,6,0.959731544,0.040268456,3695,16759,3137,9571,14583,779,5,189,441,53,18821,20125,2199,5114,17813,18564,45,9689,91,383
2018_C_0126,2018,C,126,2018-10-02,1A,119,119,0,0,1,0,2964,14605,3853,12398,15771,865,5,195,481,109,13714,23125,2654,5712,13497,11122,129,7517,99,287
2018_C_0127,2018,C,127,2018-10-02,1B,171,7,164,164,0.040935673,0.959064327,2227,27,17,37,103,13,0,241,737,99,98,9613,5214,29,16376,17283,137,45,3,5
2018_C_0128,2018,C,128,2018-10-02,1B,249,11,238,238,0.044176707,0.955823293,2429,59,21,55,81,15,0,285,563,131,864,3881,4626,61,12968,13467,99,111,0,3
2018_C_0131,2018,C,131,2018-10-02,1B,225,7,218,218,0.031111111,0.968888889,259,55,23,65,131,29,0,309,619,219,797,10224,5986,65,28443,21611,127,147,0,7
2018_C_0132,2018,C,132,2018-10-02,1B,123,9,114,112,0.073170732,0.926829268,2705,59,11,37,115,0,0,129,507,63,6618,6590,5381,29,22704,20510,121,111,0,3
2018_C_0135,2018,C,135,2018-10-02,1A,61,61,0,0,1,0,2626,15682,2861,10671,9355,421,3,105,285,111,15061,20002,2030,4438,12701,8881,25,9363,31,387
2018_C_0136,2018,C,136,2018-10-02,1A,217,207,4,10,0.953917051,0.046082949,2191,11225,1727,6734,6901,275,3,169,193,97,15099,13187,1301,3133,13117,14766,45,6539,71,323
2018_C_0137,2018,C,137,2018-10-02,1B,271,13,258,254,0.04797048,0.95202952,161,85,13,33,89,33,0,319,605,175,472,7957,3118,31,9071,13084,151,171,0,11
2018_C_0138,2018,C,138,2018-10-02,1A,213,207,6,6,0.971830986,0.028169014,2065,12209,3575,7016,12284,1007,9,229,507,173,10639,14239,1914,3659,7957,8216,105,4017,143,417
2018_C_0139,2018,C,139,2018-10-02,1A,255,243,12,12,0.952941176,0.047058824,3785,12189,4077,7537,10431,1315,15,349,731,209,13493,16589,2392,5415,6559,10598,233,6179,171,463
2018_C_0140,2018,C,140,2018-10-02,1A,225,217,8,8,0.964444444,0.035555556,2803,8468,3497,5384,10748,745,13,273,501,141,9795,16038,1794,4941,7434,5974,147,4635,151,427
2018_C_0141,2018,C,141,2018-10-02,1A,105,105,0,0,1,0,2585,15174,3127,8467,11672,911,0,141,339,69,8926,16924,1894,3625,5687,4594,71,6441,81,137
2018_C_0142,2018,C,142,2018-10-02,1B,379,5,374,370,0.013192612,0.986807388,2197,39,21,35,83,13,0,431,767,305,297,6126,4519,45,10336,12460,179,89,3,3
2018_C_0143,2018,C,143,2018-10-02,1A,225,217,8,6,0.964444444,0.035555556,2593,8629,3373,6344,11405,1041,13,287,521,197,11912,14349,1837,3547,7578,8208,149,5207,169,473
2018_C_0144,2018,C,144,2018-10-02,1A,213,213,0,0,1,0,2583,9402,2819,5354,7971,1003,5,221,439,129,9083,12846,1860,3399,6049,8238,117,4815,135,345
2018_C_0150,2018,C,150,2018-10-02,1A,137,131,4,6,0.95620438,0.04379562,2708,10912,2917,8023,10361,961,11,169,433,113,12833,16615,2087,4819,8551,8898,95,6103,121,303
2018_C_0151,2018,C,151,2018-10-02,1A,259,251,4,8,0.969111969,0.030888031,2975,11342,3829,8097,10296,1279,7,217,589,111,11469,15585,1899,5501,7979,10503,211,6613,133,459
2018_C_0152,2018,C,152,2018-10-02,1B,208,3,205,204,0.014423077,0.985576923,2859,87,19,33,95,19,0,221,415,139,934,3352,4256,81,10357,11504,113,139,3,9
2018_C_0153,2018,C,153,2018-10-02,1A,145,145,0,0,1,0,3441,8731,2191,6993,5595,507,3,153,257,219,10706,11561,64,3691,10043,10538,151,4083,63,293
2018_C_0154,2018,C,154,2018-10-02,1B,285,15,270,270,0.052631579,0.947368421,2059,1571,151,197,223,91,0,171,301,93,7688,1422,2210,421,7952,11909,17,1567,19,71
2018_C_0156,2018,C,156,2018-10-02,1A,207,201,6,6,0.971014493,0.028985507,2189,9006,3313,5903,8978,1143,13,161,539,89,7667,11927,1605,3743,5803,6426,199,4371,139,503
2018_C_0157,2018,C,157,2018-10-02,1A,161,157,0,4,0.97515528,0.02484472,2797,6958,2651,5192,7733,791,0,139,371,145,10224,12108,1610,3766,7331,8116,65,4243,77,321
2018_C_0158,2018,C,158,2018-10-02,1A,241,241,0,0,1,0,3863,14311,5291,13945,19709,1353,15,336,667,167,16634,26316,3056,6856,16399,13092,205,8379,139,591
2018_C_0160,2018,C,160,2018-10-02,1A,87,87,0,0,1,0,2408,9785,3077,7421,9136,813,9,223,389,91,9898,14989,1910,4271,5809,6500,75,5117,161,305
2018_C_0161,2018,C,161,2018-10-02,1A,173,169,0,4,0.976878613,0.023121387,2421,9027,2867,6488,8665,711,15,175,291,71,11207,13001,1645,3964,9066,9854,53,4161,61,371
2018_C_0162,2018,C,162,2018-10-02,1A,123,123,0,0,1,0,2366,7616,2671,6647,9851,733,7,137,433,193,10352,13985,1959,4311,7302,7678,53,4705,67,347
2018_C_0164,2018,C,164,2018-10-02,1A,51,51,0,0,1,0,2320,10672,2341,5840,7109,653,0,205,229,103,13718,11691,1740,3453,11294,11656,41,4579,33,235
2018_C_0165,2018,C,165,2018-10-02,1A,131,131,0,0,1,0,2457,10803,3541,7622,11390,1005,5,189,471,81,11188,15974,2183,4991,9115,10500,157,5897,75,365
2018_C_0166,2018,C,166,2018-10-02,1A,215,205,8,10,0.953488372,0.046511628,2249,9449,3213,5919,9582,1319,7,217,531,133,10282,12469,2318,5383,7696,8491,209,5553,101,365
2018_C_0168,2018,C,168,2018-10-02,1A,345,339,0,6,0.982608696,0.017391304,3323,21008,3923,13533,21613,1639,9,231,561,153,19600,23242,2087,6169,17065,15324,151,11921,113,451
2018_C_0170,2018,C,170,2018-10-02,1A,233,223,6,10,0.957081545,0.042918455,3275,19572,4453,15496,19505,1265,11,219,709,131,19156,29379,2995,8451,17420,14699,157,11340,95,407
2018_C_0173,2018,C,173,2018-10-02,1A,181,165,16,16,0.91160221,0.08839779,3098,12759,1945,8831,9595,447,3,163,317,215,17505,14415,1674,3976,13606,14707,43,8853,63,267
2018_C_0174,2018,C,174,2018-10-02,1A1B,225,99,126,116,0.44,0.56,3427,15039,2353,7510,6614,395,0,159,285,199,18683,19216,3165,5195,13493,18919,43,10099,83,237
2018_C_0175,2018,C,175,2018-10-02,1A,23,23,0,0,1,0,3329,17707,4297,15219,20840,1381,11,193,373,141,15810,27921,2607,6323,14686,13992,123,11303,23,355
2018_C_0176,2018,C,176,2018-10-02,1A,131,131,0,0,1,0,2617,17668,3387,13496,17903,1053,3,133,505,87,17921,23155,2215,5741,15755,10024,71,9750,89,323
2018_C_0179,2018,C,179,2018-10-02,1B,255,5,250,248,0.019607843,0.980392157,1889,51,17,37,63,13,0,269,313,287,56,2995,4284,13,13674,15292,45,65,0,3
2018_C_0180,2018,C,180,2018-10-02,1A,227,221,6,6,0.973568282,0.026431718,2669,15477,3901,11291,14087,1163,7,243,575,135,15718,19367,2148,5921,13954,11064,129,8537,99,401
2018_C_0181,2018,C,181,2018-10-02,1A,341,327,14,14,0.958944282,0.041055718,3817,15895,5279,9854,14244,1736,5,425,833,9,11786,23046,2865,6641,9235,11964,279,6756,265,649
2018_C_0183,2018,C,183,2018-10-02,1A,241,227,8,14,0.941908714,0.058091286,2623,14101,3143,7838,10997,1113,7,303,485,183,12708,16751,2199,3697,9852,10068,119,6259,155,379
2018_C_0189,2018,C,189,2018-10-02,1B,289,5,280,284,0.017301038,0.982698962,2547,43,15,37,77,11,0,265,637,139,64,6362,4876,29,10642,15805,173,49,0,5
2018_C_0190,2018,C,190,2018-10-02,1A,283,269,10,14,0.950530035,0.049469965,2921,9879,3503,8860,13102,1173,5,275,597,133,10914,17244,2260,4371,6813,10044,167,6171,97,381
